"(M) mj;jifa jftypd; ntsptpLifahdJ-",""
"","(i) murpd;  ghJfhg;ig  my;yJ  mjd;  Ms;Gy"
"",",iwikia  my;yJ  Njrpa  ge;Njhg];ij"
"","ghjpf;ff;$bajhf ,Uf;Fkplj;J@"
"","(ii) mj;jifa jfty; ,ufrpakhfj; jug;gl;L my;yJ"
"","mjpypUe;J ngwg;gl;L cs;stplj;J> VNjDk;"
"","muRldhd  my;yJ  ru;tNjr  rl;lj;jpd;fPo;"
"","ru;tNjr cld;gbf;iffs; my;yJ flg;ghLfs;"
"","njhlu;gpy; ,yq;ifapd; cwTfSf;F ghuJ}ukhf"
"","ghjfkhftpUf;Fkplj;J my;yJ mt;thwpUf;Fk;"
"","rhj;jpaKs;stplj;J@"
"(,) mj;jifa jftypd; ntsptpLifahdJ>",""
"(i)","ehzakhw;W  tpfpjq;fs;  my;yJ  fiufle;j"
"","ehzakhw;Wf;  nfhLf;fy;  thq;fy;fspd;"
"","fl;Lg;ghL@"
"","(ii) tq;fpj;  njhopy;  my;yJ  nfhLfld;  xOq;F"
"","gLj;Jif@"
