"rigaplk;  jfty;  Nfhug;gLfpd;wNjh  mg;gfpuq;f",""
"mjpfhurigf;F  epakpf;fg;gl;l  jfty;  mYtyh;",""
"vdg; nghUshFk;
.",""
"25.  (1)  xU  jfty;  mYtyh;  ,ad;wsT  tpiuthf>","24Mk;"
"","gphptpd;fPo;"
"vr;re;jh;g;gj;jpYk; 24Mk; gphptpd;fPohd Nfhhpf;if xd;wpd;",""
"","rkh;g;gpf;fg;gLk;"
"ngWifapd; gjpd;ehd;F Ntiy ehl;fSf;Fs; 14 (c) vd;Dk;",""
"","Nfhhpf;ifkPjhd"
"gphptpd;fPo; jPh;khdpf;fg;gl;l fl;lz ml;ltizf;F ,zq;f","KbG."
"jPh;khdpf;fg;gl;l  fl;lzk;  xd;wpd;  nfhLg;gdtpd;  kPJ",""
"Nfhug;gl;l  jftiy  xd;wpy;  toq;Ftjw;F    my;yJ",""
",r;rl;lj;jpd; 5 Mk; gphptpy; Fwpg;gPLnra;ag;gLk; VJf;fspd;",""
"VNjDk;  xd;W  my;yJ  xd;Wf;F  Nkw;gl;ltw;wpd;  kPJ",""
"Ntz;LNfhis  epuhfhpg;gjw;F  KbG  xd;iw  vLj;jy;",""
"Ntz;Lk; vd;gJld; Nfhhpf;if tpLj;j gpuirf;F mj;jifa",""
"Kbig cldLj;J mwptpj;jYk; Ntz;Lk;.",""
"(2)  KbG  xd;W  Nfhug;gl;l  jftiy  toq;Ftjw;F",""
"nra;ag;gl;Ls;stplj;J> mj;jifa jftYf;fhd mZf;fk;",""
"mj;jifa  KbG  vLf;fg;gl;ljpypUe;J    gjpd;ehd;F",""
"ehl;fspDs; mspf;fg;gLjy; Ntz;Lk;.",""
"(3)  jftYf;fhd  Nfhhpf;ifahdJ>  xU  gpuirapd;  caph;",""
"kw;Wk;  jdpg;gl;l  Rje;jpuj;Jld;  rk;ke;jg;gLfpd;wtplj;J>",""
"mjw;fhd  gjpyspg;G  Nfhhpf;if  fpilf;fg;ngw;wjpypUe;J",""
"ehw;gj;njl;L  kzpj;jpahyq;fSf;Fs;  nra;ag;gLjy;  Ntz;",""
"Lk;.",""
