"","2
2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","(3) ,r;rl;lj;jpd; kw;nwy;yhg; gphpTfspdJk; Vw;ghLfs;>"
"","mj;jifa  gfpuq;f  mjpfhurigfspd;  my;yJ  gfpuq;f"
"","mjpfhurigfspd; tFjpfs; njhlh;gpy; kw;Wk; th;j;jkhdpapy;"
"","ntspaplg;gl;l 
fl;lisapdhy; 
mikr;ruhy;"
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa  jpfjpfspd;kPJ"
"","eilKiwf;F tUjy; Ntz;Lk; :"
"","Mapd;>  vt;thwhapDk;>  mt;thW  tpjpj;Jiuf;fg;gl;l"
"","jpfjpfs;  NkNy  (2)  Mk;  cl;gphptpy;  Fwpg;gPLnra;ag;gl;l"
"","cWjpg;gLj;jypd;  Mff;Fiwe;jJ  MW    khjq;fspd;"
"","gpd;duhftpUj;jy;  Ntz;Lnkd;gJld;  ,r;rl;lj;jpd;"
"","midj;J  Vw;ghLfSk;  mj;jifa  cWjpg;gLj;jypd;"
"","Xuhz;bw;F gpe;jhky; midj;J gfpuq;f mjpfhurigfSf;Fk;"
"","Vw;Gilikahjy; Ntz;Lk;."
"",""
"gaDW","2.  ,r;rl;lj;jpd;  Vw;ghLfspd;  gaDW  mKyhf;fiy"
"mKyhf;fiy","cWjpg;gLj;JtJ ntF[d njhlu;G Clfk; vd;Dk; tplak;"
"cWjpg;gLj;Jk;","Fwpj;njhJf;fg;gl;l  mikr;rhpd; mikr;rpd; nghWg;ghjy;"
"nghWg;G.","Ntz;Lk;."
"","ghfk; I"
"","rl;l Vw;ghLfspd; Vw;Gilik"
"jftiyg;ngw",""
"","3. (1) ,r;rl;lj;jpd; 5 Mk; gphptpd; Vw;ghLfSf;fikthf>"
"mZFjYf;fhd",""
"","gpuir  xt;nthUtUk;>  xU  gfpuq;f  mjpfhurigapd;"
"chpik.",""
"","cilikapy;> fl;Lf;fhg;gpy; my;yJ fl;Lg;ghl;by; ,Uf;fpd;w"
"","jftiyg;ngw  mZFjYf;fhdchpiknahd;iwf;  nfhz;"
"","bUj;jy; Ntz;Lk;."
"","(2) ,r;rl;lj;jpd; Vw;ghLfs; ghuhSkd;wj;jpd; jj;Jtq;fs;>"
"","rpwg;Ghpikfs; kw;Wk; nrad;Kiwfis kjpg;Gf;Fiwg;gdthf"
"",",Uj;jyhfhJ."
",r;rl;lj;jpd;","4.  ,r;rl;lj;jpd;  Vw;ghLfs;>  NtNwNjDk;  vOj;jpyhd"
"Vw;ghLfs; NtW",""
"","rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;  gaDWtjhjy;"
"vOj;jpyhd",""
"","Ntz;Lnkd;gJld;>  mjw;fpzq;f>  ,r;rl;lj;jpdJk;"
"rl;lj;ij",""
"","mj;jifa NtW vOj;jpyhd rl;lj;jpdJk; Vw;ghLfspilNa"
"NkNyhq;fp",""
"epw;wy;.","VNjDk;  xt;thik  my;yJ  Kuz;ghL  cs;s  tplaj;jpy;>"
"",",r;rl;lj;jpd; Vw;ghLfs; NkNyhq;fp epw;wYk; Ntz;Lk;."
