"24","2016 Mk; Mz;bd; 12 Mk; ,yf;f> jftYf;fhd"
"","chpikr; rl;lk;"
"","(4) Xuhk; cl;gphptpd;fPo; fl;lzk; xd;wpd; nfhLg;gdtpw;"
"","nfd  nra;ag;gLk;  Njitg;ghLfs;  vJ  vt;thwpUg;gpDk;>"
"","Mizf;FO>  vr;#o;epiyfspy;  jfty;  fl;lzk;  xd;wpd;"
"","nfhLg;gdtpd;wp  jfty;  mYtyh;  xUtuhy;  toq;fg;"
"glyhNkh mr;#o;epiyfis jPh;khdpf;fyhk;.",""
"(5)","(m)
Nfhhpf;ifahdJ 
gjpNtLfspd; 
ghhpa"
"","vz;zpf;if  xd;wpw;nfdTk;    gjpd;ehd;F"
"","ehl;fspDs; jfty; toq;FjyhdJ rk;ge;jg;gl;l"
"","gfpuq;f  mjpfhurigapd;  njhopw;ghLfSld;"
"","epahakw;wKiwapy; jiyapLtjhf ,Uf;Fnkd"
"","Tk; ,Ug;gpd;
;  @ my;yJ"
"","(M)
Nfhhpf;ifahdJ>  jfty;  mYtyuJ  mNj"
"","mYtyfk; cs;s mNj gl;bdj;jpy;> efuj;jpy;"
"","my;yJ  miktplj;jpy;  mike;jpuhj  gfpuq;f"
"","mjpfhurigapd; mYtyfj;jpy; gjpNtLfspd;"
"","NjLifia  my;yJ  gjpNtLfspd;  Nrfhpg;ig"
"","Njitg;gLj;jp  mJ  gjpd;ehd;F  ehl;fSf;Fs;"
"","epahakhf KbTWj;jg;gltpayhjpUg;gpd;>"
"","jftiyg;  ngw  mZFjiy  toq;Ftjw;nfd    (2)  Mk;"
"","cl;gphptpy;  Fwpg;gPLnra;ag;gl;l    gjpd;ehd;F  ehl;fs;"
"","fhyg;gFjp  ,Ugj;njhU  ehl;fSf;F  Nkw;glhj  NkYnkhU"
"fhyg;gFjp xd;wpw;F ePbf;fg;glyhk;.",""
"","(6)  jftiy  toq;Ftjw;fhd  fhyg;gFjp  xd;W  (5)Mk;"
"","cl;gphptpd;fPo; Fwpg;gPL nra;ag;gl;l VNjDk; #o;epiyfsp"
"","dhy;  ePbf;fg;gl  Ntz;bapUf;Fkplj;J>  jfty;  mYtyu;"
"rhj;jpakhdtiu  ,aYkhd  msT>  Mdhy;  vr;re;jh;g;",""
"","gj;jpYk;  gjpd;ehd;F ehl;fSf;Fs;> gpd;tUk; fhuzq;fis"
"jUfpd;w  mj;jifa  epfo;tpid  rk;ge;jg;gl;l  MSf;F",""
"mwptpj;jy; Ntz;Lk;:-",""
