"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","wêldßfha ud¾.h iy ol=Kq jej rjqu mdr; ngysrg: ol=Kq jej rjqu"
"","mdr iy ud¾.h'"
"5  jeks  j.ka;sh  hgf;a  m%ldYh",""
"","02' len,s wlaIr îZ  – m%udKh: fyla' 0'0136"
"fuys my; úia;r lrkq ,nk bvu fmdÿck lghq;a;la i|yd wjYH","W;=rg: ud¾.h  iy l=$,laÞia o ue,a úoHd,h"" ysñlï lshk mSm,aia"
"nj;a"" tajd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq","md¾la; kef.kysrg: l=$,laÞia o ue,a úoHd,h"" ysñlï lshk mSm,aia"
",nk nj;a"" bvï w;alr .ekSfï mkf;a 5 jeks j.ka;sfha ^1& Wm",""
"","md¾la iy ud¾. ixj¾Ok wêldßfha ud¾.h; ol=Kg: ud¾. ixj¾Ok"
"j.ka;sh hgf;a"" bvï iy md¾,sfïka;= m%;sixialrK wud;H .hka;",""
"","wêldßfha ud¾.h iy len,s wlaIr tA; ngysrg: len,s wlaIr tA iy"
"lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"","ud¾.h'"
"jhU m<df;a"" l=reKE., Èia;%slalfha"" l=reKE., m%dfoaYSh f,alï",""
"",".hka; lreKd;s,l"""
"fldÜGdifha"" ;srka.kaoyh fldarf<a iq¿ fldÜGdifha"" wxl 834""",""
"l
reKE., k.rh Bidk jiu .%du ks,Odß fldÜGdifha"" l=reKE.,","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"k.rh 5 jeks fldÜGdih"" fmd,aw;a;dmsáh ^l=reKE., uy k.r",""
"iNd iSudj ;=< & .fï msysá  i¾fõh¾ ckrd,af.a wxl KU/KRN/","uf.a wxlh: 4-3/8/2014/PC/351."
"2017/796  yd 2019'09'10 Èke;s m%.uk wkqf¾Lkfha iúia;rj ±lafjk",""
"","2019 Tlaf;dan¾ ui 28 jeks Èk"""
"my; i|yka kïj,ska yd m%udKhkaf.ka hq;a bvï fldgiaj,g",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"udhsï'",""
"","“ñysl; ueÿr”"""
"","rcu,aj;a; mdr"""
"01' len,s wlaIr ztaZ – jß' wxl 75"" oUq,a, mdr – m%udKh: fyla'",""
"","n;a;ruq,a,'"
"0'2169",""
"W;=rg: ud¾.h  iy len,s wlaIr î; kef.kysrg: len,s wlaIr",""
"î iy ud¾. ixj¾Ok wêldßfha ud¾.h; ol=Kg: ud¾. ixj¾Ok","01 -276"
