"","යේසේවාකා  පිරිස  යේහෝ  ප්‍රතිලංාභී  අංයිතිකාරුවාන්  එමා  සමාාගයේ�  එමා",""
"","තානතුර දැරීමාට නුසුදුසු බවා අංධායක්ෂ් ජානරාල්වාරයාායේ� මාතායා වාන",""
"","අංවාස්ථාාවාකා, ඔහු විසින් -",""
"20","(i)","ඒ  සඳහා  යේහේතු  දක්වාා  එමා  ඉල්ලු�පාත්‍ර"
"","","ප්‍රතික්යේෂ්ේපා කිරීමා; යේහෝ"
"","(ii)","යේ� වාගන්තියා යාටයේ� එමා තානතුර දැරීමාට"
"","","නුසුදුසු බවාට අංධායක්ෂ් ජානරාල්වාරයාා විසින්"
"","","තාක්යේසේරු  කාරනු  ලංබන  යා�  තාැනැ�තාකු,"
"","","බලංපාත්‍රයා  වාලංංගුවා  පාවාතින  තාාක්  කාල්"
"25","",""
"","","සමාාගයේ� එමා තානතුර යේනොදැරියා යුතු බවාට"
"","","වාන  යේකාොන්යේද්සියාට  යාට�වා  බලංපාත්‍රයා"
"","","නිකු� කිරීමා,"
