"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
51",""
"","(2)  යේ�  පානතා  යාටයේ�  යේහෝ  අංධිකාාරියේ�  විධාානයා  මාතා  තාමාා",""
"","විසින්  කාරන  ලංද  යේහෝ  කාරන  ලංදැයි  කියානු  ලංබන  යා�  ක්‍රියාාවාක්",""
"","ස�බන්ධායේයාන්  යා�  අංධිකාරණයාකා  දී  තාමාාට  විරුද්ධාවා  පාවාරන",""
"","ලංද  යා�  සිවිල්  යේහෝ  අංපාරාධා  නඩුවාකා  දී  යා�  තාැනැ�තාකු  විසින්",""
"5","දරන  ලංද  යා�  වියාදමාක්,  එකී  ක්‍රියාාවා  සද්භාාවායේයාන්  කාරන  ලංදැයි",""
"","අංධිකාරණයා  විසින්  තීරණයා  කාරනු  ලංැබුවායේහො�  සහ  එකී  සිවිල්",""
"","යේහෝ අංපාරාධා නඩුයේේ දී එමා වියාදමා ඔහු විසින් අංයාකාරයේගන ඇ�න�",""
"","මිස, අංධිකාාරියේ� අංරමුදලින් යේගවානු ලංැබියා යුතු යා.",""
"","76. (1) යේ� පානතා මාගින් නියාමා කාරනු ලංැබියා යුතු යායි නියාමිතා","නියේයාෝග"
"10","යේහෝ  නියේයාෝග  සෑදීමාට  බලංයා  යේදන  ලංද  යේහෝ  නියාමා  කාරන  ලංද",""
"","යේවාන�  යා�  කාාරණයාක්  ස�බන්ධායේයාන්  අංමාාතායවාරයාා  විසින්",""
"","නියේයාෝග සාදනු ලංැබියා හැකි යා.",""
"","(2) 
(1)  වාන  උපාවාගන්තියේයාන්  පාවාරන  ලංද  බලංතාලංවාලංට",""
"","අංගතියාක් යේනොමාැතිවා, පාහතා දැක්යේවාන කාාරණා සියාල්ලං යේහෝ ඉන්",""
"15","කිසිවාක් ස�බන්ධායේයාන් නියේයාෝග සාදනු ලංැබියා හැකි යා:-",""
