"","54","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා",""
"","","කාරයේගන  යාාමා  සඳහා  නිකු�  කාරන  ලංද්දා  වූ  ද,",""
"","","නියාමිතා  දිනයාට  යේපාරාතුවාමා  වූ  දිනයේ�  දී  බලංා�මාකා",""
"","","පාවාතින්නා  වූ  ද  සියාලු  බලංපාත්‍ර  නියාමිතා  දිනයේ�  සිට",""
"","","බලංා�මාකා වාන පාරිදි, යේ� පානයේ� විධිවිධාාන යාටයේ�",""
"","","නිකු� කාරනු ලංැබූ යේලංස සලංකානු ලංැබියා යුතු අංතාර,",""
"5","","",""
"","","යේනොකාඩාවාා ක්‍රියාා�මාකා වියා යුතු යා;",""
"","","(ඈ) 
2010 අංංකා 17 දරන කාැසියේනෝ වායාපාාර (නියාාමානයා",""
"","","කිරීයේ�)  පානතා  සහ  (46  වාන  අංධිකාාරයා  වූ)  සූදුආඥාා",""
"","","පානතා  යාටයේ�  පාවාරන  ලංද්දා  වූ  ද,  නියාමිතා  දිනයාට",""
"10","","යේපාරාතුවාමා  වූ  දිනයේ�  දී  විභාාග  යේවාමින්  පාවාතින්නා",""
"","","වූ ද සියාලු නඩු කාටයුතු, නඩුකාර සහ අංයේනකු� නඩු",""
"","","කාටයුතු  නියාමිතා  දිනයේ�  සිට  බලංා�මාකා  වාන  පාරිදි,",""
"","","යේ�  පානයේ�  4  වාන  වාගන්තියා  මාගින්  පිහිටුවාන  ලංද",""
"","","අංධිකාාරියා  විසින්  යේහෝ  අංධිකාාරියාට  විරුද්ධාවා  පාවාරන",""
"15","","ලංද නඩු කාටයුතු, නඩුකාර සහ අංයේනකු� නඩු කාටයුතු",""
"","","යේලංස සලංකානු ලංැබියා යුතු අංතාර, ඒ අංනුවා, යේනොකාඩාවාා",""
"","","කාරයේගන යේගොස් අංවාසන් කාරනු ලංැබියා හැකි යා.",""
"","","79.  පාද  ස�බන්ධායේයාන්  අංනයාර්ථායාක්  අංවාශ්ය  වුවායේහො�  මිස,","අංර්ථා නිරූපාණයා"
"","යේ� පානයේ�:-","",""
"20","","“කාැසියේනෝ  ක්‍රීඩාාවා”  යාන්යේනන්,  සමාාන  අංවාස්ථාා  යේනොවාන",""
"","","අංනයේප්ක්ෂිතා අංවාස්ථාා ඇති ක්‍රීඩාාවාක් අංදහස් යේේ;",""
"","","“ඩිජිටල්  සූදු  ක්‍රීඩාාවා”  යාන්යේනන්,  ඉයේලංක්යේ�ොනිකා  යේහෝ",""
"","","ඩිජිටල්  මාාධායයාක්  භාාවිතා  කාරමින්  සිදු  කාරන  යේහෝ",""
"","","සිදු  කිරීයේ�  හැකියාාවා  ඇති  යා�  ආකාාරයාකා  සූදු",""
"25","","ක්‍රීඩාාවාක්  අංදහස්  වාන  අංතාර,  ඊට  අංන්තාර්  ක්‍රියාාකාාරී",""
"","","සූදූ,  අංන්තාර්ජාාලං  සූදු  ක්‍රීඩාා,  ජාංගමා  සූදු  ක්‍රීඩාා,  සමාාජා",""
"","","සූදු  ක්‍රීඩාා  යේහෝ  ගැසට්  පාත්‍රයේ�  පාළ  කාරනු  ලංබන",""
"","","නියාමායාක්  මාගින්  අංමාාතායවාරයාා  විසින්  කාලින්  කාලං",""
"","","18  වාන  වාගන්තියා  යාටයේ�  නිශ්්චිතාවා  දක්වානු  ලංැබියා",""
"","","හැකි ඉයේලංක්යේ�ොනිකා යේහෝ ඩිජිටල් මාාධායයාක් භාාවිතා",""
"30","","",""
"","","කාරමින්  සිදු  කාරන  යේහෝ  සිදු  කිරීයේ�  හැකියාාවා  ඇති",""
"","","යේවාන� යා� ආකාාරයාකා සූදු ක්‍රීඩාාවාක් ද ඇතුළ� යේේ;",""
