"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
35",""
"","","අංනුමාතා සූදු"
"","45.  අංධිකාාරියේ�  ලියාාපාදිංචි  කාර  යේනොමාැති  යා�  පාරිශ්‍රයාක්  තුළ",""
"","","ක්‍රීඩාා පාරිශ්‍රයේයාන්"
"","යේහෝ  එවාැනි  පාරිශ්‍රයාකා  සිට  යා�  සූදු  ක්‍රීඩාාවාක්  කාරයේගන  යාන  යා�",""
"","","පිටතා සූදු ක්‍රීඩාා"
"","තාැනැ�තාකු  වාරදක්  සිදු  කාරනු  ලංබන  අංතාර,  මායේහස්ත්‍රා�වාරයාකු","ක්‍රියාා�මාකා"
"","","කිරීමා ආදියා"
"","විසින්  වාරදකාරු  කාරනු  ලංැබූ  විට  රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි",""
"5","දඩායාකාට  යේහෝ  වාසර  යේදකාකාට  යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා",""
"","යේදයාාකාාරයේයාන් එක් ආකාාරයාකා බන්ධානාගාරගතා කිරීමාකාට යේහෝ",""
"","ඒ  දඩායා  සහ  බන්ධානාගාරගතා  කිරීමා  යාන  දඬුවා�  යේදකාටමා  යේහෝ",""
"","යාට� වියා යුතු යා.",""
"","46. යේ� පානයේ� විධිවිධාානවාලංට පාටහැනිවා යා� පාරිශ්‍රයාකා යා� සූදු","පාරිශ්‍රයාකා"
"","","හිමිකාරුයේවාකු"
"10","ක්‍රීඩාාවාක් පාවා�වාායේගන යානු ලංබන, භාාවිතා කාරන යේහෝ එයේසේ භාාවිතා",""
"","","යේහෝ"
"","කිරීමාට ඉඩා යේදන යා�  පාරිශ්‍රයාකා හිමිකාරුයේවාකු යේහෝ පාදිංචිකාරුයේවාකු","පාදිංචිකාරුයේවාකු"
"","","විසින්"
"","වාරදක් සිදු කාරනු ලංබන අංතාර, මායේහස්ත්‍රා�වාරයාකු විසින් වාරදකාරු",""
"","","නීතිවියේරෝධී සූදු"
"","කාරනු  ලංැබූ  විට  රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි  දඩායාකාට  යේහෝ",""
"","","ක්‍රීඩාා සඳහා එමා"
"","වාසර  යේදකාකාට  යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා  යේදයාාකාාරයේයාන්","පාරිශ්‍රයා භාාවිතා"
"","","කිරීමා යේහෝ"
"15","එක්  ආකාාරයාකා  බන්ධානාගාරගතා  කිරීමාකාට  යේහෝ  ඒ  දඩායා  සහ",""
"","","භාාවිතා කිරීමාට"
"","බන්ධානාගාරගතා  කිරීමා  යාන  දඬුවා�  යේදකාටමා  යේහෝ  යාට�  වියා",""
"","","ඉඩා දීමා"
"","යුතු යා.",""
"","47. යේ� පානයේ� විධිවිධාානවාලංට පාටහැනිවා පාවා�වාායේගන යානු","නීති වියේරෝධී"
"","","සූදු ක්‍රීඩාා"
"","ලංබන යා� සූදු ක්‍රීඩාාවාක් සංවිධාානයා කාරන යේහෝ කාළමානාකාරණයා",""
"","","සංවිධාානයා"
"20","කාරන  යේහෝ  සංවිධාානයා  කිරීමා  යේහෝ  කාළමානාකාරණයා  කිරීමා",""
"","","කිරීයේ� වාරද"
"","සඳහා  සහායා  වාන  යා�  තාැනැ�තාකු  වාරදක්  සිදු  කාරනු  ලංබන",""
"","අංතාර,  මායේහේස්ත්‍රා�වාරයාකු  විසින්  වාරදකාරු  කාරනු  ලංැබූ  විට",""
"","රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි  දඩායාකාට  යේහෝ  වාසර  යේදකාකාට",""
"","යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා  යේදයාාකාාරයේයාන්  එක්  ආකාාරයාකා",""
"25","බන්ධානාගාරගතා  කිරීමා  යාන  දඬුවා�  යේදකාටමා  යේහෝ  යාට�  වියා",""
"","යුතු යා.",""
"","48.  යේ�  පානයේ�  විධිවිධාානවාලංට  පාටහැනිවා  පාවා�වාායේගන","නීති වියේරෝධී"
"","","සූදු ක්‍රීඩාා සඳහා"
"","යානු ලංබන යා� සූදු ක්‍රීඩාාවාක් සංවිධාානයා කිරීයේ� යේහෝ හැසිරවීයේ�",""
"","","මුදල් සැපායීයේ�"
"","ක්‍රියාාවාලියේ� දී ගන්නා ලංද යා� පියාවාරක් සඳහා මුදල් සපායාන යා�",""
"","","වාරද"
"30","තාැනැ�තාකු  වාරදක්  සිදු  කාරනු  ලංබන  අංතාර,  මායේහේස්ත්‍රා�වාරයාකු",""
"","විසින්  වාරදකාරු  කාරනු  ලංැබීයේ�  දී  රුපියාල්  ලංක්ෂ්යාකාට  යේනොවාැඩි",""
"","දඩායාකාට  යේහෝ  වාසර  යේදකාකාට  යේනොවාැඩි  කාාලංසීමාාවාක්  සඳහා",""
"","යේදයාාකාාරයේයාන් එක් ආකාාරයාකා බන්ධානාගාරගතා කිරීමාකාට යේහෝ",""
