"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
42",""
"","වාැළැක්වීයේ�  පානතාට,  2005  අංංකා  25  දරන  ත්‍රස්තාවාාදීන්ට  මුදල්",""
"","සැපායීමා  මාැඩාපාැවාැ�වීයේ�  ස�මුති  පානතාට,  2006  අංංකා  6  දරන",""
"","මුදල්  ගනුයේදනු  වාාර්තාා  කිරීයේ�  පානතාට,  2017  අංංකා  24  දරන",""
"","යේද්ශීයා ආදායා� පානතාට යේහෝ 2017 අංංකා 12 දරන වියේද්ශ් විනිමායා",""
"5","පානතාට  යේහෝ  ඒ  පාන�  යාටයේ�  සාදනු  ලංබන  යේහෝ  නිකු�  කාරනු",""
"","ලංබන  නියේයාෝගවාලංට,  රීතිවාලංට,  නියාමාවාලංට  යේහෝ  විධාානවාලංට",""
"","අංනුකූලංවා කාටයුතු යේනොකිරීමා ස�බන්ධායේයාන් වාන විමාර්ශ්නයාකාට",""
"","අංදාළ බවාට යේහෝ එමා යේතාොරතුරු මාගින් නීතිවියේරෝධී ක්‍රියාාකාාරකාමාක්",""
"","සංස්ථාාපානයා වාන වාරදක් සිදු වාන බවාට විශ්්වාාස කිරීමාට මාණ්ඩාලංයාට",""
"10","යුක්ති  සහගතා  යේහේතු  ඇති  අංවාස්ථාාවාකා,  මාණ්ඩාලංයා  විසින්,  එමා",""
"","යේතාොරතුරු උචිතා නියාාමාන අංධිකාාරීන්ට, නීතියා බලංා�මාකා කිරීයේ�",""
"","අංධිකාාරීන්ට යේහෝ අංධීක්ෂ්ණ අංධිකාාරීන්ට සපායානු ලංැබියා යුතු යා.",""
"","(2)  (1)  වාන  උපාවාගන්තියා  යාටයේ�  යා�  යේතාොරතුරු  හුවාමාාරු",""
"","කාර  ගැනීයේ�  කාාර්යායා  සඳහා,  මාණ්ඩාලංයා  විසින්,  උචිතා  නියාාමාන",""
"15","අංධිකාාරීන්,  නීතියා  බලංා�මාකා  කිරීයේ�  අංධිකාාරීන්  යේහෝ  අංධීක්ෂ්ණ",""
"","අංධිකාාරීන් සමාග යා� ගිවිසුමාකාට එළයේ�නු ලංැබියා හැකි යා.",""
"","(3)  මාණ්ඩාලංයා  විසින්  සංඛයායේල්ඛන  සකාස්  කාරනු  ලංැබියා  යුතු",""
"","අංතාර,  මුදල්  අංමාාතායාංශ්යා,  යේද්ශීයා  ආදායා�  යේදපාාර්තායේ�න්තුවා",""
"","සහ  2006  අංංකා  6  දරන  මුදල්  ගනුයේදනු  වාාර්තාා  කිරීයේ�  පානයේ�",""
"20","විධිවිධාාන  යාටයේ�  පිහිටුවාන  ලංද  මූලංය  බුද්ධි  ඒකාකායා  සමාග",""
"","යේතාොරතුරු හුවාමාාරු කාරගනු ලංැබියා හැකි යා.",""
"","(4) 2016 අංංකා 12 දරන යේතාොරතුරු දැනගැනීයේ� අංයිතිවාාසිකාමා",""
"","පිළිබඳ  පානයේ�  5  වාන  වාගන්තියේ� 
(1)  වාන  උපාවාගන්තියේ�",""
"","විධිවිධාාන, යේ� වාගන්තියේ� විධිවිධාාන සලංස්වාා ඇති පාරිදි සපායානු",""
"25","ලංබන  යේහෝ  හුවාමාාරු  කාරගනු  ලංබන  යා�  යේතාොරතුරු  සඳහා  අංදාළ",""
"","වියා යුතු යා.",""
"","62.  (1)  මාණ්ඩාලංයා  විසින්,  අංමාාතායවාරයාායේ�  අංනුමාතායා  ඇතිවා,","යේතාොරතුරු"
"","","හුවාමාාරු කාර"
"","අංධිකාාරියා  සහ  යේ�  උපාවාගන්තියේ�  නිශ්්චිතාවා  දක්වාා  ඇති  අංදාළ",""
"","","ගැනීමා සඳහා"
"","ආයාතාන අංතාර යේතාොරතුරු හුවාමාාරු කාරගැනීමා ස�බන්ධායේයාන්ථා-","මාණ්ඩාලංයා"
"","","විසින් එළයේ�නු"
"","","ලංබන"
"30","(අං) 
අංධිකාාරියේ�  බලංතාලං,  කාර්තාවාය  සහ  කාාර්යායාන්ට",""
"","","ගිවිසු� සහ"
"","සමාාන බලංතාලං, කාර්තාවාය සහ කාාර්යා ඇති, වියේද්ශීයා","වාැඩාපිළියේවාළ"
