"","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
19"
"","(ආ)","බලංපාත්‍රයේ� 
යේහෝ 
පාරිශ්‍ර 
ලියාාපාදිංචි 
සහතිකායේ�"
"","","නිශ්්චිතාවා දක්වාා ඇති යා� නියාමා සහ යේකාොන්යේද්සිවාලංට"
"","","යාට� වියා යුතු යා;"
"","(ඇ)","බලංපාත්‍රයේ� 
යේහෝ 
පාරිශ්‍ර 
ලියාාපාදිංචි 
සහතිකායේ�"
"","","නිශ්්චිතාවා දක්වාා ඇති යා� දිනයාකා සිට බලංා�මාකා වියා"
"5","",""
"","","යුතු යා; සහ"
"","(ඈ)","කාලින් ප්‍රතායාදිෂ්්ට කාරනු ලංැබුවායේහො� මිස, බලංපාත්‍රයේ�"
"","","යේහෝ  පාරිශ්‍ර  ලියාාපාදිංචි  සහතිකායේ�  නිශ්්චිතාවා  දක්වාා"
"","","ඇති කාාලංසීමාාවා සඳහා බලංා�මාකා වියා යුතු යා."
