"","40","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා"
"","","","යේහේතු  මාතා  මාණ්ඩාලංයා  යේහෝ  බලංයාලං�  නිලංධාරයාා"
"","","","විශ්්වාාස  කාරනු  ලංබන  යා�  පාරිශ්‍රයාකාට  යා�  යුක්ති"
"","","","සහගතා යේේලංාවාකා දී ඇතුළු වානු ලංැබියා හැකි යා;"
"","","(ආ)","පාද්ධාතියේ�  අංන්තාර්ගතා  යේහෝ  පාද්ධාතියේයාන්  ලංබාගතා"
"5","","","හැකි යා� ද�තායාක් පාරීක්ෂ්ා කිරීමා සඳහා, පාරිශ්‍රයේයාන්"
"","","","යේසොයාාගනු  ලංැබූ  යා�  පාරිගණකා  පාද්ධාතියාක්  යේහෝ"
"","","","ද�තා  පිරිසැකාසු�  පාද්ධාතියාක්  භාාවිතා  කිරීමා  යේහෝ"
"","","","භාාවිතා  කිරීමාට  කාටයුතු  සැලංැස්වීමා  කාරනු  ලංැබියා"
"","","","හැකි යා;"
"10","","(ඇ)","මුද්‍රිතා යේහෝ යේවාන� ස්පාර්ශ් කාළ යේනොහැකි නිමාැවුමාකා"
"","","","ස්වාරූපායේ�  ද�තාවාලින්  යා�  වාාර්තාාවාක්  ප්‍රතිජානනයා"
"","","","කිරීමා  යේහෝ  ප්‍රතිජානනයා  කිරීමාට  කාටයුතු  සැලංැස්වීමා"
"","","","සහ  පාරීක්ෂ්ා  කිරීමා  යේහෝ  පිටපා�  කිරීමා  සඳහා  එමා"
"","","","මුද්‍රිතා යේහෝ නිමාැවුමා ඉවා� කාර ගැනීමා කාරනු ලංැබියා"
"15","","","හැකි යා;"
"","","(ඈ)","යා� 
යේපාොතාකා, 
යේල්ඛනයාකා, 
වාාර්තාාවාකා 
යේහෝ"
"","","","ලියාකියාවිල්ලංකා පිටපා� ලංබා ගැනීමා සඳහා, පාරිශ්‍රයේ�"
"","","","ඇති යා� පිටපා� කිරීයේ� උපාකාරණයාක් භාාවිතා කිරීමා"
"","","","යේහෝ භාාවිතා කිරීමාට කාටයුතු සැලංැස්වීමා කාරනු ලංැබියා"
"20","","","හැකි යා; සහ"
"","","(ඉ)","යේ�  පානයේ�  විධිවිධාාන  යාටයේ�  නඩු  පාැවාරීමා  සඳහා"
"","","","ප්‍රයේයාෝජානවා�  වාන  යේහෝ  අංදාළ  වාන,  යා�  යේසෝදිසි"
"","","","කිරීමාක්  අංතාරතුර  දී  යේසොයාාග�  යේවාන�  යා�  යේදයාක්"
"","","","පිළිබඳ සටහනක් යේහෝ යේද්පාළ ලංැයිස්තුවාක් සකාසනු"
"25","","","ලංැබියා හැකි අංතාර, 1979 අංංකා 15 දරන අංපාරාධා නඩු"
"","","","විධාාන සංග්‍රහයා පානයේ� යේසෝදිසි කිරී� ස�බන්ධායේයාන්"
"","","","වාන  විධිවිධාාන,  යේ�  වාගන්තියා  යාටයේ�  වාන  යේසෝදිසි"
"","","","කිරී� සඳහා ද හැකි තාාක් දුරට අංදාළ වියා යුතු යා."
