"","හැකි යා.","",""
"20","9. (1) යා� තාැනැ�තාකු:-","","මාණ්ඩාලංයේ�"
"","","","සාමාාජිකායාකු"
"","","","යේලංස පා�වීමාට"
"","(අං)","පාාර්ලියේ�න්තුයේේ  මාන්ත්‍රීවාරයාකු,  පාළා�  සභාාවාකා","නුසුදුසුකා�"
"","","මාන්ත්‍රීවාරයාකු  යේහෝ  යා�  පාළා�  පාාලංන  ආයාතානයාකා",""
"","","මාන්ත්‍රීවාරයාකු යේේ න� යේහෝ එයේසේ පා� වුවායේහො�;",""
"","(ආ)","ශ්‍රී  ලංංකාායේේ  පුරවාැසියාකු  යේනොවාන්යේන්  න�  යේහෝ  ශ්‍රී",""
"25","","ලංංකාායේේ පුරවාැසියාකු වීමා අංවාසන් යේේ න�;",""
"","(ඇ)","ශ්‍රී  ලංංකාායේේ  යේහෝ  යේවාන�  යා�  රටකා  නීතියාක්",""
"","","යාටයේ�  වාස්තුභාංග�වායාට  පා�  වූවාකු  යේලංස  යේහෝ",""
