"","2","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා"
"","","(ආ)","සූදු  ක්‍රීඩාාවාලංට  අංදාළ  ආදායා�  එකාතු  කිරීමා  සහතිකා"
"","","","කිරීමා;"
"","","(ඇ)","සූදු  ක්‍රීඩාා 
පාවා�වාායේගන 
යාායේ� 
දී 
ඒවාායේයාහි"
"","","","විනිවිදභාාවායා  සහ  යාහපාාලංනයා  පිළිබඳවා  සහතිකා"
"","","","කිරීමා;"
"5","","",""
"","","(ඈ)","නියාාමානයා  කාරන  ලංද  සූදු  ක්‍රීඩාා  ක්‍රියාාකාාරකා�"
"","","","යේමායේහයු�  මාගින්  සංචාාරකා  කාටයුතු,  රැකියාා  සහ"
"","","","ආර්ථිකා සංවාර්ධානයා ප්‍රවාර්ධානයා කිරීමා;"
"","","(ඉ)","සූදු 
ක්‍රීඩාා 
කාර්මාාන්තායේ� 
අංඛණ්ඩාතාාවායා"
"10","","","ස�බන්ධායේයාන්  මාහජානයාායේ�  විශ්්වාාසයා  ප්‍රවාර්ධානයා"
"","","","කිරීමා;"
"","","(ඊ)","සූදු 
ක්‍රීඩාාවා 
සාධාාරණ 
හා 
විනිවිද 
යේපායේනන"
"","","","ආකාාරයාකින් සිදු කිරීමා සහතිකා කිරීමා;"
"","","(උ)","සූදු  ක්‍රීඩාායේේ  අංඛණ්ඩාතාාවායා  සහ  සාධාාරණ�වායා"
"15","","","සහතිකා කිරීමා සහ වාගකී� විරහිතා සූදු ක්‍රීඩාා නිෂ්්පාාදන"
"","","","සහ පිළියේවා� තාහන� කිරීමා."
"","","(ඌ)","අංවාමා  ප්‍රමිතියාක්  පාවා�වාායේගන  යාාමා  සඳහා  සහ"
"","","","සංචාාරකායාන්  ආකාර්ෂ්ණයා  කාර  ගැනීමා  සඳහා  සූදු"
"","","","ක්‍රීඩාාවාලංට පාහසුකා� ලංබා දීමා;"
"","","(එ)","සූදු  ක්‍රීඩාායේවාන්  සිදුවාන  හානියා  අංවාමා  කිරීමා  සඳහා"
"20","","",""
"","","","වාගකී� සහගතා සූදු ක්‍රීඩාා අංභිවාර්ධානයා කිරීමා;"
"","","(ඒ)","සූදු  ක්‍රීඩාාවාලංට  අංදාළ  නීති  වියේරෝධි  ක්‍රියාාකාාරකා�"
"","","","වාැළැක්වීමා;"
"","","(ඔ)","සූදු ක්‍රීඩාාවා හා ස�බන්ධා සමාාජා හානියා අංවාමා කිරීමා;"
"25","","(ඕ)","සූදු  ක්‍රීඩාාවා 
අංපාරාධායාකා 
යේහෝ 
වායාකූලංතාාවායාකා"
"","","","ප්‍රභාවායාක් වීමා වාැළැක්වීමා;"
