"","මාහ බැංකු පානයේ� විධිවිධාාන යාටයේ� පිහිටුවාන  ලංද",""
"20","",""
"","ශ්‍රී ලංංකාා මාහ බැංකුවා විමාසියා යුතු යා.",""
"","(3) (1) වාන උපාවාගන්තියේ� (අං) වාන යේේදයා යාටයේ� බලංපාත්‍රයාක්",""
"","යේහෝ  පාරිශ්‍ර  ලියාාපාදිංචි  කිරීයේ�  සහතිකායාක්  අං�හිටවානු  ලංැබූ",""
"","අංවාස්ථාාවාකා,  බලංපාත්‍රයා  යේහෝ  පාරිශ්‍ර  ලියාාපාදිංචි  කිරීයේ�  සහතිකායා",""
"25","නිකු� කිරීමා සඳහා ඔහු විසින් යේගවාන ලංද ගාස්තුවා සමාානුපාාතිකා",""
"","වාශ්යේයාන්  ආපාසු  ලංබා  ගැනීමාට  බලංපාත්‍රලංාභියාාට  හිමිකා�  ලංැබියා",""
"","යුතු යා.",""
"","30.  (1)  අංධායක්ෂ්-ජානරාල්වාරයාා  විසින්  16  වාන  සහ  17  වාන","බලංපාත්‍රයාක්"
"","","යේහෝ පාරිශ්‍ර"
"","වාගන්ති යාටයේ� නිකු� කාරන ලංද බලංපාත්‍රයාක් යේහෝ පාරිශ්‍ර ලියාාපාදිංචි",""
"","","ලියාාපාදිංචි"
"30","කිරීයේ� සහතිකායාක් -",""
"","","කිරීයේ�"
"","","සහතිකායාක්"
"","","අංවාලංංගු කිරීමා"
"","(අං)  
අංසතාය,   යේනො  මාඟ  යාවාන  සුළු  යේහෝ  වාැරදි  යේතාොරතුරු",""
"","සැපායීයේමාන්  එමා  බලංපාත්‍රයා  ලංබා  යේගන  ඇති  බවාට",""
