"","","වාගබලංාගනු ලංැබියා යුතු  යා.",""
"","(ඇ)","සෑමා සූදු ක්‍රීඩාා මාෘදුකාාංගයාකා මා -",""
"5","","(i)","වාැයා  කාරන  මුදලං,  කාාලංයා  යේහෝ  පාාඩු"
"","","","ස�බන්ධායේයාන් 
පාරිශීලංකායාා 
විසින් 
මා"
"","","","පානවාාග� 
සීමාා 
සහිතා 
පාරිශීලංකායාන්ට"
"","","","ප්‍රයේේශ්වියා හැකි යේමාවාලං�;"
"","","(ii)","සූදූ  ක්‍රීඩාාවාට  ඇ�බැහිවීයේ� 
අංවාදාන�"
"10","","","ස�බන්ධායේයාන් 
වාන 
කාැපී 
යේපායේනන"
"","","","අංවාවාාද  සහ  එයා  තාහවුරු  කිරීමා  සඳහා  වාන"
"","","","මූලංාශ්‍රවාලංට අංදාළ සබැඳි; සහ"
"","","(iii)","ස්වායාං 
බැහැරවීයේ� 
වාැඩාසටහන්වාලං"
"","","","ලියාාපාදිංචි  වී  ඇති  තාැනැ�තාන්  විසින්"
"15","","","ප්‍රයේේශ්වීමා හඳුනා ගැනීමා සහ සීමාා කිරීමා,"
