"","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
25"
"","","අංංකා 6 දරන මුදල් ගනුයේදනු වාාර්තාා කිරීයේ� පානයේ�"
"","","විධිවිධාාන යාටයේ� පිහිටුවාන ලංද මූලංය බුද්ධි ඒකාකායා"
"","","විමාසියා යුතු යා; සහ"
"","(ආ)","2017  අංංකා 
12 
දරන  වියේද්ශ්  විනිමායා  පානයේ�"
"5","","විධිවිධාාන යේහෝ ඒ යාටයේ� සාදනු ලංබන යේහෝ නිකු�"
"","","කාරනු  ලංබන  නියේයාෝග,  රීති,  නියාමා  යේහෝ  විධාාන"
"","","යාටයේ�  වාරදකාරු  කාරනු  ලංැබීමාකාට  අංදාළවා  (1)  වාන"
"","","උපාවාගන්තියේ� (ආ) වාන යේේදයා යාටයේ�  බලංපාත්‍රයාක්"
"","","යේහෝ  පාරිශ්‍ර  ලියාාපාදිංචි  සහතිකායාක්  අංවාලංංගු  කිරීමාට"
"10","","යේපාරාතුවා,  2023  අංංකා  16  දරන  ශ්‍රී  ලංංකාා  මාහ  බැංකු"
"","","පානයේ� විධිවිධාාන යාටයේ� පිහිටුවාන ලංද ශ්‍රී ලංංකාා මාහ"
"","","බැංකුවා විමාසියා යුතු යා."
