"","කාාලංයාකාට  ශ්‍රී  ලංංකාාවාට  ඇතුළුවීමා  අංදහස්"
"","යේේ;"
"5","“වියේනෝද  සවාාරි  සූදු  ක්‍රීඩාා  ගිවිසුමා”  යාන්යේනන්,  හවුල්"
"","වායාපාාරයේ�  නියාමා  සහ  යේකාොන්යේද්සි  දක්වාමින්  සූදු"
"","ක්‍රීඩාා  යේමායේහයු�කාරුවාකු  සහ  වියේනෝද  සවාාරි  සූදු"
"","ක්‍රීඩාා  යේමායේහයු�කාරුවාකු  අංතාර  ඇති  කාර  ගනු  ලංබන"
"","යේකාොන්ත්‍රා� ගිවිසුමාක් අංදහස් යේේ;"
"10","“වියේනෝද  සවාාරි  සූදු  ක්‍රීඩාා  සංවිධාායාකාවාරයාා”  යාන්යේනන්,"
"","සූදු  ක්‍රීඩාාකාරුවාන්යේ�  ප්‍රවාාහනයා,  නවාාතාැන්  සහ"
"","වියේනෝදාස්වාාදයා  සඳහා  වාැඩාපිළියේවාළ  යේයාොදන  යේහෝ"
"","පාහසුකා� සලංසන තාැනැ�තාකු අංදහස් යේේ;"
"","“අංමාාතායවාරයාා”  යාන්යේනන්,  මුදල්  විෂ්යායා  පාවාරා  ඇති,"
"15","ආණ්ඩුක්‍රමා  වායවාස්ථාායේේ  43  වාන  වායවාස්ථාාවා  යේහෝ"
"","44 
වාන 
වායවාස්ථාාවා 
යාටයේ� 
පා�  කාරන  ලංද"
"","අංමාාතායවාරයාා අංදහස් යේේ;"
