"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
14",""
"","(2)  මාණ්ඩාලංයා  විසින්,  අංධිකාාරියේ�  මුද්‍රාාවා  යේයාොදා  ඇති  සාධාන",""
"","පාත්‍ර සහ යේල්ඛන පිළිබඳ යේරජිස්ටරයාක් පාවා�වාායේගන යානු ලංැබියා",""
"","යුතු යා.",""
"","III වාන යේකාොටස",""
"5","සූදූූූ ක්‍රීඩාාව සඳහාා බලැපත්‍ර දීම සහා එම පරිශ්‍ර",""
"","ලියාාපදිංංචි කිරීමේ� සහාතිකායා",""
"","","සූදු ක්‍රීඩාා සඳහා"
"","15. (1) යා� තාැනැ�තාකු විසින් යේ� පානයේ� 39 වාන වාගන්තියේ�",""
"","","බලංපාත්‍ර දීමා"
"","විධිවිධාාන  යාටයේ�  පා�  කාරන  ලංද  අංධායක්ෂ්  ජානරාල්වාරයාා  විසින්",""
"","එමා  කාාර්යායා  සඳහා  නිකු�  කාරන  ලංද  බලංපාත්‍රයාකා  අංධිකාාරී  බලංයා",""
"10","යාටයේ� මිස, සූදු ක්‍රීඩාාවා කාරයේගන යානු යේනොලංැබියා යුතු යා.",""
"","(2)  අංධායක්ෂ්  ජානරාල්වාරයාා  විසින්, 
(1)  වාන  උපාවාගන්තියා",""
"","යාටයේ� බලංපාත්‍රයාක් නිකු� කිරීමා සඳහා වාන බලංයා ස�බන්ධායේයාන්",""
"","වාන  බලංතාලං,  කාාර්යා  සහ  කාර්තාවාය  යා�  නිලංධාරයාකුට  පාවාරනු",""
"","ලංැබියා හැකි යා.",""
"","16.  (1)  යේ�  පානයේ�  විධිවිධාාන  යාටයේ�  සූදු  ක්‍රීඩාාවා  කාරයේගන","බලංපාත්‍රයාක්"
"15","",""
"","","සඳහා වාන"
"","යාාමා සඳහා වාන බලංපාත්‍රයාක් සඳහා ඉල්ලු� කාරන යා� තාැනැ�තාකු,",""
"","","ඉල්ලු�පාත්‍රයා"
"","ගැසට් පාත්‍රයේ� පාළ  කාරනු  ලංබන  නියාමායාක්  මාගින්  අංමාාතායවාරයාා",""
"","විසින්  නිශ්්චිතාවා  දක්වානු  ලංැබියා  හැකි  අංවාමා  ප්‍රා�ධානයාක්  සහිතා,",""
"","2007 අංංකා 7 දරන සමාාග� පානතා යාටයේ� සංස්ථාාගතා කාරන ලංද",""
"","යේහෝ ලියාාපාදිංචි කාරන ලංද සමාාගමාක් වියා යුතු යා.",""
"20","",""
"","(2) බලංපාත්‍රයාක් නිකු� කිරීමා සඳහා වාන සෑමා ඉල්ලු�පාත්‍රයාක්",""
"","මා  නියේයාෝග  මාගින්  නියාමා  කාලං  හැකි  ආකාෘතියාකින්  අංධායක්ෂ්",""
"","ජානරාල්වාරයාා යේවාතා ඉදිරිපා� කාරනු ලංැබියා යුතු යා.",""
"","(
3) (2) වාන උපාවාගන්තියා යාටයේ� ඉදිරිපා� කාරනු ලංබන සෑමා",""
"","ඉල්ලු�පාත්‍රයාකාමා  අංවාශ්ය  සියාලු  විස්තාර  ස�බන්ධායේයාන්  ස�පූර්ණ",""
"25","",""
"","සහ  නිරවාදය  යේතාොරතුරු  අංන්තාර්ගතා  වියා  යුතු  අංතාර,  නියාමා  කාරන",""
"","ලංද ගාස්තුවා ද සමාග එයා ඉදිරිපා� කාරනු ලංැබියා යුතු යා.",""
