"","14. (1) අංධිකාාරියේ� මුද්‍රාාවා -","",""
"","","","මුද්‍රාාවා"
"","(අං)","කාලින් කාලං මාණ්ඩාලංයා විසින් තීරණයා කාරනු ලංැබියා",""
"","","හැකි යා� තාැනැ�තාකු භාාරයේ� තිබියා යුතු යා;",""
"20","(ආ)","මාණ්ඩාලංයා  විසින්  නිශ්්චායා  කාරනු  ලංැබියා  හැකි  යා�",""
"","","ආකාාරයාකින් යේවානස් කාරනු ලංැබියා හැකි යා;",""
"","(ඇ)","මාණ්ඩාලංයේ�  අංනුමාතායා  ඇතිවා  සහ  තාමාන්  පාැමිණි",""
"","","බවාට  සළකුණක්  වාශ්යේයාන්  සාධාන  පාත්‍රයේ�  යේහෝ",""
"","","යේල්ඛනයේයාහි අං�සන් කාරනු ලංැබියා යුතු මාණ්ඩාලංයේ�",""
"25","","සාමාාජිකායාන්  යේදයේදනකු  ඉදිරිපිට 
දී  මිස  කිසිදු",""
"","","සාධාන පාත්‍රයාකාට යේහෝ යේල්ඛනයාකාට යේනොතාැබියා යුතු යා.",""
