"","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
7"
"","","ස්වාකීයා  වාගකී�  ඵලංදායී  යේලංස  ඉටු  කාරන  බවාට"
"","","වාගබලංා ගැනීමා;"
"","(ඉ)","මුදල් විශුද්ධිකාරණයා සහ යේවාන� නීතිවියේරෝධී මූලංය"
"","","ක්‍රියාාකාාරකා�  විෂ්යායේයාහි  ලංා  අංවාදාන�  අංනාවාරණයා"
"5","","ඇගයීමා සඳහා අංවාදාන� තාක්යේසේරුවාක් සිදු කිරීමා සහ"
"","","එමා  අංවාදාන�  අංවාමා  කිරීමා,  කාළමානාකාරණයා  කිරීමා"
"","","සහ අංධීක්ෂ්ණයා කිරීමා සඳහා ඵලංදායී පියාවාර ගැනීමා;"
"","(ඊ)","සූදු  ක්‍රීඩාාවාට  අංදාළ  යා�  නීතිවියේරෝධී  ක්‍රියාාකාාරකා�"
"","","ස�බන්ධායේයාන්  විමාර්ශ්නයා  සිදු  කිරීමා  සහ  එවාැනි"
"10","","සුදුසු පියාවාර ගැනීමා;"
"","(උ)","මාණ්ඩාලංයා  විසින්  නිශ්්චායා  කාරනු  ලංැබියා  හැකි  යා�"
"","","රජායේ�  බැංකුවාකා  යේහෝ  රජායේ�  මූලංය  ආයාතානයාන"
"","","ජාංගමා,  ඉතිරි  කිරීයේ�  යේහෝ  තාැන්පාතු,  ගිණු�  විවාෘතා"
"","","කාර පාවා�වාායේගන යාාමා;"
"15","(ඌ)","අංධිකාාරියා  යේවානුයේවාන්  ශ්‍රී  ලංංකාායේේ  සූදු  ක්‍රීඩාාවාලංට"
"","","අංදාළ  සියාලුමා  විස්තාර  සහ  ශ්‍රී  ලංංකාාවා  තුළ  එවාැනි"
"","","ක්‍රියාාකාාරකාමාකා  නියාැලීමා  සහ  පාවා�වාායේගන  යාාමා"
"","","සඳහා  ඇති  අංවාශ්යතාා  ඇතුළ�  නිලං  යේවා�  අංඩාවියාක්"
"","","නිර්මාාණයා කාර එයා පාවා�වාායේගන යාාමා;"
"20","(එ)","යේ�  පානයේ�  අංරමුණු  මුදුන්පා�  කාර  ගැනීමා  සඳහා"
"","","හිතාකාර යේහෝ ආනුෂ්ංගිකා යේවාන� සියාලු ක්‍රියාා සහ යේද්"
"","","කිරීමා,"
