"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
47",""
"","(2)  මායේහස්ත්‍රා�වාරයාා  විසින්,  ඉන්පාසු,  යේ�  පානතා  යාටයේ�  අංයා",""
"","වියා යුතු මුදලං අංයා කාර ගැනීමා සඳහා ඔහුට විරුද්ධාවා වාැඩිදුර නඩු",""
"","යේනොපාැවාරියා යු�යේ� මාන් ද යාන්න ස�බන්ධායේයාන් යේහේතු දැක්වීමා",""
"","සඳහා  තාමාා  ඉදිරියේයාහි  යේපානී  සිටින  යේලංස  (1)  වාන  උපාවාගන්තියා",""
"5","යාටයේ�  වාන  දඩායා  යේගවීමා  පාැහැර  හරිනු  ලංැබූ  තාැනැ�තාා  යේවාතා",""
"","සිතාාසි නිකු� කාරනු ලංැබියා යුතු අංතාර, ප්‍රමාාණවා� යේහේතු දැක්වීමා",""
"","පාැහැර  හරිනු  ලංැබූ  අංවාස්ථාාවාකා,  එමා  මුදලං,  බන්ධානාගාරගතා",""
"","කිරීමාකින්  දඬුවා�  කාළ  හැකි  වාරදක්  සඳහා  මායේහස්ත්‍රා�වාරයාායේ�",""
"","දණ්ඩාන නියාමායාකින් එමා තාැනැ�තාාට පානවානු ලංැබූ දඩායාක් යේලංස",""
"10","සලංකානු ලංැබියා යුතු අංතාර එවිට, එවාැනි වාරදක් සඳහා පානවානු ලංැබූ",""
"","දඩායාක් යේගවීමා පාැහැර හැරීමා ස�බන්ධායේයාන් වාන 1979 අංංකා 15",""
"","දරන  අංපාරාධා  නඩු  විධාාන  සංග්‍රහයා  පානයේ�  291  වාන  වාගන්තියේ�",""
"","විධිවිධාාන (එහි (1) වාන උපාවාගන්තියේ� (අං) වාන, (ඈ) වාන සහ (එ)",""
"","වාන යේේද හැර) අංදාළ වියා යුතු අංතාර, මායේහස්ත්‍රා�වාරයාා විසින්, ඒ",""
"15","උපාවාගන්තියේ� විධිවිධාාන අංනුවා, එමා දණ්ඩාන පානවාන අංවාස්ථාායේේ",""
"","දී ඔහු විසින් කාරනු ලංැබියා හැකිවා තිබූ යා� විධාානයාක් කාරනු ලංැබියා",""
"","හැකි යා.",""
"","යා� 
පුද්ගලංයේයාකු 
යේ� 
පානයේ� 
විධිවිධාාන 
දිගටමා 
65.","අංතුරු තාහන�"
"","","නියේයාෝගයාක්"
"","උල්ලංංඝනයා කාරන බවාට විශ්්වාාස කිරීමාට අංධිකාාරියාට ප්‍රමාාණවා�",""
"","","සඳහා ඉල්ලු�"
"20","සාක්ෂි  ඇති  අංවාස්ථාාවාකා,  එමා  පුද්ගලංයාා  එවාැනි  ක්‍රියාාවාකින්","කිරීමා"
"","වාැළැක්වීමාට  අංතුරු  තාහන�  නියේයාෝගයාක්  ලංබා  ගැනීමා  සඳහා",""
"","අංධිකාාරියා විසින් මායේහස්ත්‍රා� අංධිකාරණයාට අංයාදු� කාළ හැකි යා.",""
"","(1)  අංධායක්ෂ්  ජානරාල්වාරයාා  විසින්,  මාණ්ඩාලංයා  සහ 
66.","වියේශ්ේෂ්ඥා"
"","","මාණ්ඩාලංයා"
"","යේල්කා�වාරයාා  විමාසා,  සූදු  ක්‍රීඩාාවා,  නීතියා  යේහෝ  ගිණු�කාරණයා",""
"25","යාන  ක්යේෂ්ේත්‍ර  පිළිබඳ  දැනුමා  සහ  පාළපුරුද්ද  ඇති  තාැනැ�තාන්",""
"","තියේදයේනකුයේගන්  සමාන්විතා  වියේශ්ේෂ්ඥා  මාණ්ඩාලංයාක්  පා�  කාරනු",""
"","ලංැබියා යුතු යා.",""
"","(2)  අංධායක්ෂ්  ජානරාල්වාරයාා  විසින්  යා�  තාැනැ�තාකුට  මුදල්",""
"","දඩායාක්  පාැනවියා  යුතු  අංවාස්ථාානුගතා  කාරුණු  ස�බන්ධායේයාන්",""
"30","අංධායක්ෂ්  ජානරාල්වාරයාාට  නිර්යේද්ශ්  ඉදිරිපා�  කිරීමා  එමා  වියේශ්ේෂ්ඥා",""
"","මාණ්ඩාලංයේ� කාාර්යායා වියා යුතු යා.",""
