"","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
5"
"","","බලංපාත්‍රලංාභියාකුට  යේහෝ  යේවාන�  යා�  තාැනැ�තාකුට"
"","","නියාමා කිරීමා;"
"","(ඌ)","යා� සූදු ක්‍රීඩාා ස්ථාානයාකාට යේහෝ පාරිශ්‍රයාකාට යේහෝ එමා"
"","","පාරිශ්‍රයේ� යා� යේගොඩානැගිල්ලංකාට ඇතුළු වීමා, යේසෝදිසි"
"5","","කිරීමා සහ පාරීක්ෂ්ා කිරීමා;"
"","(එ)","මාාර්ගගතා 
සූදු 
ක්‍රීඩාාවාලං 
යේයායේදන 
මාාර්ගගතා"
"","","පිවිසු�වාලංට  ප්‍රයේේශ්වීමාට  යේහෝ  එමා  පිවිසු�වාලං  ඇති"
"","","යේවා�  අංඩාවිවාලංට  ඇතුළුවීමාට  අංධිකාාරියා  විසින්  බලංයා"
"","","යේදන ලංද යා� නිලංධාරයාකුට අංවාසර දීමා;"
"10","(ඒ)","අංධිකාාරියා විසින් සපායානු ලංබන යා� යේසේවාාවාක් සඳහා"
"","","ගාස්තු යේහෝ අංයා කිරී� අංයා කාර ගැනීමා;"
"","(ඔ)","යේකාළින්මා 
යේහෝ 
අංනයාකාාරයාකින් 
තා�කාාර්යා"
"","","සඳහා  අංධිකාාරියා  විසින්  ලිඛිතාවා  බලංයා  යේදන  ලංද"
"","","යා�  නිලංධාරයාකු  යේහෝ  අංනුයේයාෝජිතායාකු  මාාර්ගයේයාන්"
"15","","අංධිකාාරියේ�  අංරමුණු  ක්‍රියාාවාට  නැංවීමා  සඳහා  අංවාශ්ය"
"","","සියාලු  ගිවිසු�  යේහෝ  එකාඟතාාවාලංට  එළඹීමා  සහ  ඒවාා"
"","","කිරීමා යේහෝ ක්‍රියාාවාට නැංවීමා;"
"","(ඕ)","එහි  කාර්තාවාය  ඉටු  කිරීයේ�  කාාර්යායා  සඳහා  මුදල්"
"","","විෂ්යායාභාාර  අංමාාතායවාරයාා  විසින්  අංනුමාතා  කාරනු"
"20","","ලංැබියා හැකි නියාමා සහ යේකාොන්යේද්සි මාතා, ඇපා සහිතාවා"
"","","යේහෝ රහිතාවා, මුදල් ණයාට ගැනීමා;"
"","(කා)","අංධිකාාරියේ�  අංරමුණ  සඳහා  යා�  චාංචාලං  යේහෝ  නිශ්්චාලං"
"","","යේද්පාළක්  මිලංට  ගැනීමා  සහ  දැරීමා  යේහෝ  අංධිකාාරියා"
"","","විසින් මිලංට ගනු ලංැබූ යේහෝ දරනු ලංබන යා� චාංචාලං"
"25","","යේහෝ  නිශ්්චාලං  යේද්පාළක්  බද්දට  දීමා,  උකාස්  කිරීමා,"
"","","ඔඩාපානයා  කිරීමා,  විකිණීමා  යේහෝ  අංනයාකාාරයාකින්"
"","","බැහැර කිරීමා;"
"","(ග)","අංධිකාාරියේ� 
අංරමුණු 
ක්‍රියාාවාට 
නැංවීමා 
සඳහා"
"","","අංවාශ්ය  වියා  හැකි  යා�  නිලංධාරයාන්,  යේසේවාකායාන්"
