"","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
27"
"","(අං)","එකී 
සූදු 
ක්‍රීඩාා 
මාෘදුකාාංගයේ� 
අංංයේගෝපාාංග,"
"","","කාාර්යාක්ෂ්මාතාාවායා  සහ  අංයේප්ක්ෂිතා  භාාවිතායා  ඇතුළුවා"
"","","සවිස්තාරා�මාකා විස්තාර;"
"","(ආ)","එකී  මාෘදුකාාංගයා  අංදාළ  ප්‍රමිතීන්ට  අංනුකූලං  බවාට"
"5","","තාහවුරු 
කාරමින් 
පිළිග� 
තුන්වාන 
පාාර්ශ්්වීයා"
"","","විගණකාවාරුන්  විසින්  නිකු�  කාරන  ලංද  අංනුකූලංතාා"
"","","සහතිකා; සහ"
"","(ඇ)","ද�තා  ආරක්ෂ්ණ  පියාවාර  සහ  අංනවාසර  ප්‍රයේේශ්යාන්ට"
"","","යේහෝ  පාරිහරණයාට  එයේරහිවා  වාන  ආරක්ෂ්කා  පියාවාර"
"10","","ස�බන්ධායේයාන් වාන යේතාොරතුරු,"
