"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
11",""
"","එමා  තාැනැ�තාා  මාණ්ඩාලංයේ�  සාමාාජිකායාකු  යේලංස  පා�  කිරීමාට",""
"","නුසුදුස්සකු වියා යුතු යා.",""
"","10.  මාණ්ඩාලංයේ�  සෑමා  පා�  කාළ  සාමාාජිකායාකු  මා  මියායාායේමාන්,","මාණ්ඩාලංයේ�"
"","","පා� කාළ"
"","ධූරයේයාන් ඉල්ලංා අංස්වීයේමාන් යේහෝ ඉවා� කිරීයේමාන් කාලින් ධුරයා හිස්",""
"","","සාමාාජිකායාන්යේ�"
"5","කාළයේහො� මිස, ඔහු පා� කාළ දින සිට වාසර තුනකා කාාලංසීමාාවාක්","ධුර කාාලංයා"
"","ධුරයා  දැරියා  යුතු  අංතාර,  ධුරයේයාන්  ඉවා�  කාරනු  ලංැබුවායේහො�  මිස,",""
"","අංනුගාමී  වාන  යේහෝ  අංනයාකාාරයාකින්  වාන  වාැඩිපුර  ධුර  කාාලං",""
"","යේදකාකාට යේනොවාැඩි කාාලංයාක් සඳහා නැවාතා පා� කිරීමාට සුදුස්සකු",""
"","වියා යුතු යා.",""
"10","11.  (1)  මාණ්ඩාලංයේ�  යා�  පා�  කාළ  සාමාාජිකායාකුට,  ඕනෑමා","පා�කාළ"
"","","සාමාාජිකායාන්"
"","අංවාස්ථාාවාකා  තා�කාාර්යා  සඳහා  අංමාාතායවාරයාා  අංමාතාා  යාවානු  ලංබන",""
"","","ඉවා� කිරීමා,"
"","ලිපියාක්  මාගින්  ස්වාකීයා  ධුරයේයාන්  ඉල්ලංා  අංස්වියා  හැකි  අංතාර,  එමා",""
"","","ඉල්ලංා අංස්වීමා"
"","ඉල්ලංා අංස්වීමා අංමාාතායවාරයාා විසින්  ලිඛිතාවා පිළිගනු ලංැබූ දින සිට","ආදියා"
"","බලංා�මාකා වියා යුතු යා.",""
"15","(2) අංමාාතායවාරයාා විසින්, යේහේතු දක්වාා, පා� කාළ සාමාාජිකායාකු",""
"","ධුරයේයාන් ඉවා� කාරනු ලංැබියා හැකි යා. ධුරයේයාන් ඉවා� කාරනු ලංැබූ",""
"","පා� කාළ සාමාාජිකායාකු මාණ්ඩාලංයේ� සාමාාජිකායාකු යේලංස නැවාතා පා�",""
"","කිරීමා සඳහා යේහෝ යේවාන� යා� තා��වායාකින් මාණ්ඩාලංයේ� යේසේවායා",""
"","කිරීමා සඳහා නුසුදුස්සකු වියා යුතු යා.",""
"20","(3) යා� පා� කාළ සාමාාජිකායාකු මියායාාමා, ධුරයේයාන් ඉල්ලංා අංස්වීමා",""
"","යේහෝ  ඉවා�  කිරීමා  යේහේතුයේවාන්  ඔහුයේ�  ධුරයා  හිස්වාන  අංවාස්ථාාවාකා,",""
"","අංමාාතායවාරයාා  විසින්,  7  වාන  වාගන්තියේ�  (3)  වාන  උපාවාගන්තියේ�",""
"","(ආ)  වාන  යේේදයේ�  විධිවිධාානවාලංට  යාට�වා,  එමා  පුරප්පාාඩුවා",""
"","පිරවීමා  සඳහා  යේවාන�  තාැනැ�තාකු  පා�  කාරනු  ලංැබියා  යුතු  අංතාර,",""
"25","එකී  තාැනැ�තාා  විසින්,  තාමාා  අංනුප්‍රාප්තා  වාන  සාමාාජිකායාායේ�  ධුර",""
"","කාාලංයේයාන් ඉතිරිවා ඇති කාාලංසීමාාවා සඳහා ධුරයා දැරියා යුතු යා.",""
"","(4)  මාණ්ඩාලංයේ�  යා�  පා�  කාළ  සාමාාජිකායාකු  යේරෝගාතුර",""
"","වීමා  නිසා  යේහෝ  යේවාන�  යා�  යේහේතුවාක්  මාතා  යේහෝ  මාාස  තුනකාට",""
"","යේනොඅංඩු  කාාලංසීමාාවාක්  ශ්‍රී  ලංංකාායේවාන්  බැහැරවා  සිටීමා  නිසා  යේහෝ",""
"","තාාවාකාාලිකාවා ස්වාකීයා ධුරයේ� කාාර්යා ඉටු කිරීමාට ඔහුට යේනොහැකි",""
"30","",""
"","වාන අංවාස්ථාාවාකා, අංමාාතායවාරයාා විසින්, 7 වාන වාගන්තියේ� (3) වාන",""
