"","පානයේ� විධිවිධාාන යාටයේ� පිහිටුවාන ලංද ශ්‍රී ලංංකාා මාහ",""
"","බැංකුවා විමාසියා යුතු යා.",""
"","31. (1) 29 වාන යේහෝ 30 වාන වාගන්ති යාටයේ� අංවාස්ථාායේවාෝචිතා","යේහේතු දැක්වීමා"
"","","සඳහා වාන"
"","පාරිදි  බලංපාත්‍රයාක්  යේහෝ  පාරිශ්‍ර  ලියාාපාදිංචි  කිරීයේ�  සහතිකායාක්",""
"","","දැන්වීමා"
"","අං�හිටුවීමාට  යේහෝ  අංවාලංංගු  කිරීමාකාට  යේපාර  අංධිකාාරියා  විසින්",""
"15","",""
"","බලංපාත්‍රලංාභියාා  යේවාතා  එමා  ක්‍රියාාවාට  යේහේතු  දක්වාා  ලිඛිතා  දැන්වීමාක්",""
"","නිකු� කාළ යුතු යා.",""
"","(2) බලංපාත්‍රලංාභියාා විසින් (1) වාන උපාවාගන්තියා යාටයේ� නිකු�",""
"","කාරන ලංද දැන්වීමාක් මාගින් බලංපාත්‍රයා යේහෝ පාරිශ්‍ර ලියාාපාදිංචි කිරීයේ�",""
"20","සහතිකායා  අං�හිටුවීමා  යේහෝ  අංවාලංංගු  කිරීමා  සිදු  යේනොකාළ  යු�යේ�",""
"","කුමාන කාරුණු යේහේතුයේවාන් ද යාන්න පිළිබඳවා දැන්වීමා ලංැබුණු දින",""
"","සිට මාාසයාකා කාාලංයාක් ඇතුළතා යේහේතු දැක්වියා යුතු යා.",""
"","(3)  අංවාසාන  තීරණයාක්  ගැනීමාට  යේපාර  බලංපාත්‍රලංාභියාා  හට",""
"","යේපාෞද්ගලිකාවා  යේහෝ  බලංයා�  නියේයාෝජිතායාකු  මාාර්ගයේයාන්  කාරුණු",""
"25","දැක්වීමාට සාධාාරණ අංවාස්ථාාවාක් ලංබා දියා යුතු යා.",""
"","(4)  බලංපාත්‍රලංාභියාා  යේහෝ  ඔහුයේ�  නියේයාෝජිතායාා  විසින්  ඉදිරිපා�",""
"","කාරන  ලංද  යා�  නියේයාෝජානයාන්  සලංකාා  බැලීයේමාන්  පාසු,  ලිඛිතාවා",""
"","සටහන්  තාබන  ලංද  යේහේතු  මාතා  අංධිකාාරියා  බලංපාත්‍රයා  යේහෝ  පාරිශ්‍ර",""
"","ලියාාපාදිංචි  කිරීයේ�  සහතිකායා  අං�හිටුවීමා  යේහෝ  අංවාලංංගු  කිරීමා  සිදු",""
"","කාළ හැකි යා.",""
"30","",""
