"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
16",""
"","(6)  අංසතාය,  යේනො  මාඟ  යාවාන  සුළු  යේහෝ  වාැරදි  යේතාොරතුරු  යේහෝ",""
"","විස්තාර  අංන්තාර්ගතා  බවාට  යේසොයාා  දැන  ගනු  ලංැබූ  ඉල්ලු�පාත්‍රයාක්",""
"","ප්‍රතික්යේෂ්ේපා කාරනු ලංැබියා යුතු යා.",""
"","17.  (1)  16  වාන  වාගන්තියේ�  විධිවිධාාන  යාටයේ�  සූදු  ක්‍රීඩාාවා","පාරිශ්‍ර ලියාාපාදිංචි"
"","","කිරීයේ�"
"5","කාරයේගන  යාාමා  සඳහා  බලංපාත්‍රයාක්  නිකු�  කාර  ඇ�යේ�  යා�",""
"","","සහතිකායා"
"","සමාාගමාක් යේවාතා ද, එවාැනි යා� සමාාගමාක් විසින්, ඒ කාාර්යා සඳහා,","සඳහා වාන"
"","සූදු  ක්‍රීඩාා  යේමායේහයු�  සිදු  කාරන  පාරිශ්‍රයා,  අංධිකාාරියේ�  ලියාාපාදිංචි","ඉල්ලු�පාත්‍රයා"
"","කාරනු ලංැබියා යුතු යා.",""
"","(2)  (1)  වාන  උපාවාගන්තියා  යාටයේ�  පාරිශ්‍රයාක්  ලියාාපාදිංචි  කිරීමා",""
"10","සඳහා  වාන  සෑමා  ඉල්ලු�පාත්‍රයාක්  මා  නියේයාෝග  මාගින්  නියාමා  කාරනු",""
"","ලංැබියා  හැකි  වූ  ආකාෘතියාකින්  අංධායක්ෂ්  ජානරාල්වාරයාා  යේවාතා",""
"","ඉදිරිපා� කාරනු ලංැබියා යුතු යා.",""
"","(3) (2) වාන උපාවාගන්තියා යාටයේ� ඉදිරිපා� කාරනු ලංබන සෑමා",""
"","ඉල්ලු�පාත්‍රයාකා  මා  අංවාශ්ය  සියාලු  විස්තාර  පිළිබඳ  ස�පූර්ණ  සහ",""
"15","නිරවාදය  යේතාොරතුරු  අංන්තාර්ගතා  වියා  යුතු  අංතාර,  නියාමා  කාරන  ලංද",""
"","ගාස්තුවා ද සමාඟ ඉදිරිපා� කාරනු ලංැබියා යුතු යා.",""
"","(4) 
(2)  වාන  උපාවාගන්තියා  යාටයේ�  ඉදිරිපා�  කාරනු  ලංබන",""
"","ඉල්ලු�පාත්‍රයාකා 
අංන්තාර්ගතා 
යේතාොරතුරු  සහ 
විස්තාර  සලංකාා",""
"","බැලීයේමාන්  පාසු  සහ  ලියාාපාදිංචි  කිරීමා  සඳහා  නියාමා  කාරනු  ලංැබියා",""
"20","හැකි  යේයාෝගයතාාවායාට  අංදාළ  අංවාශ්යතාා  ඉල්ලු�කාරු  විසින්  සපුරා",""
"","ඇති  අංවාස්ථාාවාකා,  අංධායක්ෂ්  ජානරාල්වාරයාා  විසින්,  ඉල්ලු�කාරුට",""
"","පාරිශ්‍ර ලියාාපාදිංචි කිරීයේ� සහතිකායා නිකු� කාරනු ලංැබියා යුතු යා.",""
"","(5)  අංසතාය,  යේනො  මාඟ  යාවාන  සුළු  යේහෝ  වාැරදි  යේතාොරතුරු  යේහෝ",""
"","විස්තාර  අංන්තාර්ගතා  බවාට  යේසොයාා  දැන  ගනු  ලංැබූ  ඉල්ලු�පාත්‍රයාක්",""
"25","ප්‍රතික්යේෂ්ේපා කාරනු ලංැබියා යුතු යා.",""
"","18.  (1)  බලංපාත්‍රලංාභියාකු  හට  ඩිජිටල්  සූදු  ක්‍රීඩාා  බලංපාත්‍රයාක්","ඩිජිටල් සූදු"
"","","ක්‍රීඩාා"
"","ඇ�න�  මිස,  ඔහු  විසින්  ඩිජිටල්  සූදු  ක්‍රීඩාාවා  කාරයේගන  යානු",""
"","යේනොලංැබියා යුතු යා.",""
"","(2) 16 වාන වාගන්තියේ� විධිවිධාාන, අංවාශ්ය යේවානස්කා� සහිතාවා,",""
"30","ඩිජිටල් සූදු ක්‍රීඩාා බලංපාත්‍රයාක් සඳහා අංදාළ වියා යුතු යා.",""
