"","(ඈ) 
කාලින් ප්‍රතායාදිෂ්්ට කාරනු ලංැබුවායේහො� මිස, බලංපාත්‍රයේ�",""
"","යේහෝ  පාරිශ්‍ර  ලියාාපාදිංචි  සහතිකායේ�  නිශ්්චිතාවා  දක්වාා",""
"","ඇති කාාලංසීමාාවා සඳහා බලංා�මාකා වියා යුතු යා.",""
"10","24.  (1)  16  වාන  සහ  17  වාන  වාගන්ති  යාටයේ�  කාලින්  නිකු�","බලංපාත්‍රයාක් සහ"
"","","පාරිශ්‍ර ලියාාපාදිංචි"
"","කාරන  ලංද  බලංපාත්‍රයාක්  යේහෝ  පාරිශ්‍ර  ලියාාපාදිංචි  කිරීයේ�  සහතිකායාක්",""
"","","කිරීයේ�"
"","එමා කාලින් නිකු� කාළ බලංපාත්‍රයේ� යේහෝ පාරිශ්‍ර ලියාාපාදිංචි කිරීයේ�",""
"","","සහතිකායාක්"
"","සහතිකායේ�  කාාලංයා  අංවාසන්  වාන  දිනට  දින  තිහකාට  යේනොඅංඩු","අංලු� කිරීමා"
"","කාාලංයාකාට  යේපාරාතුවා,  නියාමා  කාර  ඇති  අංලු�  කිරීයේ�  ගාස්තුවා",""
"15","ද  සමාඟ  අංධිකාාරියේ�  නිලං  යේවා�  අංඩාවියේ�  දක්වාා  ඇති  ඒ  කාාර්යා",""
"","සඳහා වාන නියේයාෝග මාගින් නියාමා කාර ඇති ආකාෘතියේයාන් අංධායක්ෂ්",""
"","ජානරාල්වාරයාා  යේවාතා  ඉල්ලු�පාත්‍රයාක්  ඉදිරිපා�  කාරනු  ලංැබීයේමාන්",""
"","අංලු� කාරනු ලංැබියා හැකි යා.",""
"","(2)  අංධායක්ෂ්  ජානරාල්වාරයාා  විසින් 
(1)  වාන  උපාවාගන්තියා",""
"20","යාටයේ� ඉල්ලු�පාත්‍රයාක් ලංැබුණු විට -",""
