"","(ඊ) 
සූදු ක්‍රීඩාා යේවාළඳ දැන්වීමා සඳහා වාන සීමාා;"
"","(උ)  
සූදු  ක්‍රීඩාා  යාන්ත්‍ර  භාාවිතා  කිරීමා  සහ  ඒ  හා  ස�බන්ධා"
"","යේවාන� කාාරණා සඳහා වාන නිර්ණායාකා; යේහෝ"
"","(ඌ)  
සූදු ක්‍රීඩාා යාන්ත්‍ර සඳහා වාන අංනුමාතායේ� වාලංංගුභාාවායා,"
"","සූදු  ක්‍රීඩාා  යාන්ත්‍ර  ස�බන්ධායේයාන්  වාන  යේකාොන්යේද්සි,"
"5",""
"","සූදු  ක්‍රීඩාා  යාන්ත්‍ර  පාැවාරීමා  ස�බන්ධායේයාන්  වාන  සීමාා"
"","සහ  සූදු  ක්‍රීඩාා  යාන්ත්‍ර  සඳහා  අංවාශ්ය  නිවාැරදි  කිරීයේ�"
"","ක්‍රියාාමාාර්ග."
"","(3)  අංමාාතායවාරයාා  විසින්  සාදනු  ලංබන  සෑමා  නියේයාෝගයාක්  මා"
"10","ගැසට් පාත්‍රයේ� පාළ කාරනු ලංැබියා යුතු අංතාර, එමා පාළ කිරීයේ� දින"
"","සිට යේහෝ නියේයාෝගයේ� නිශ්්චිතාවා දක්වාා ඇති යා� පාසු දිනයාකා සිට"
"","ක්‍රියාා�මාකා වියා යුතු යා."
"","(4)  අංමාාතායවාරයාා  විසින්  සාදනු  ලංබන  සෑමා  නියේයාෝගයාක්  මා,"
"","ගැසට් පාත්‍රයේ� පාළ කිරීයේමාන් පාසු මාාස තුනක් ඇතුළතා අංනුමාතායා"
"15","සඳහා පාාර්ලියේ�න්තුවාට ඉදිරිපා� කාරනු ලංැබියා යුතු යා."
"","(5) එයේසේ අංනුමාතා යේනොකාරනු ලංැබූ යා� නියේයාෝගයාක් ඒ යාටයේ�"
"","කාලින් කාරන ලංද කිසිවාකාට අංගතියාක් යේනොමාැතිවා, ඒ අංනනුමාතායේ�"
"","දින සිට පාරිච්ඡින්න කාරනු ලංැබූ යේලංස සලංකානු ලංැබියා යුතු යා."
"","(6)  යා�  නියේයාෝගයාක්  පාරිච්ඡින්න  කාරනු  ලංැබූ  යේලංස  සලංකාන"
"20","දිනයා පිළිබඳ නියේේදනයා ගැසට් පාත්‍රයේ� පාළ කාරනු ලංැබියා යුතු යා."
