"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
30"
"","සිට  32  වාන  වාගන්තියා  දක්වාා  වූ  විධිවිධාාන  අංවාශ්ය  යේවානස්කා�"
"","සහිතාවා  වියේනෝද  සවාාරි  සූදු  ක්‍රීඩාා  යේමායේහයු�  බලංපාත්‍රයාක්  සඳහා  ද"
"","අංදාළ වියා යුතු යා."
"","(3) (2) වාන උපාවාගන්තියා යාටයේ� වාන සෑමා ඉල්ලු�කාරුවාකු මා,"
"","වියේනෝද සවාාරි සූදු ක්‍රීඩාා වායාපාාරයාක් යේමායේහයාවීමා සඳහා ඔහු සතු"
"5",""
"","මූලංය  ස්ථාායීතාාවා,  අංඛණ්ඩා�වායා  සහ  හැකියාාවා  ස�බන්ධායේයාන්"
"","අංධායක්ෂ් ජානරාල්වාරයාා සෑහීමාට පා� කාළ යුතු යා."
"","(4) සෑමා වියේනෝද සවාාරි සූදු ක්‍රීඩාා යේමායේහයු�කාරුවාකු විසින් මා,"
"","ගනුයේදනුකාරුවාන් සහ මූලංයමායා කාටයුතු පිළිබඳ විස්තාර ද ඇතුළුවා,"
"10","ඔහුයේ� යේමායේහයු�වාලංට අංදාළ සියාලු ගනුයේදනු සහ ක්‍රියාාකාාරකා�"
"","ස�බන්ධායේයාන් නිරවාදය සහ ස�පූර්ණ වාාර්තාා පාවා�වාායේගන යානු"
"","ලංැබියා යුතු යා."
"","(5)  වියේනෝද  සවාාරි  සූදු  ක්‍රීඩාා  යේමායේහයුමාකා  නිරතාවා  සිටින"
"","සෑමා  බලංපාත්‍රලංාභියාකු 
විසින්  මා, 
එකී 
වියේනෝද  සවාාරි  සූදු"
"15","ක්‍රීඩාා 
යේමායේහයු�කාරුවාන් 
විසින්  රැයේගන 
එනු  ලංබන  සෑමා"
"","ගනුයේදනුකාරුවාකු මා සූදු ක්‍රීඩාා ක්‍රියාාකාාරකා� සඳහා ඇතුළු වීමා සහ"
"","සහභාාගී වීමා ස�බන්ධායේයාන් වාන නෛනතිකා අංවාශ්යතාා සපුරා ඇති"
"","බවාට වාගබලංා ගනු ලංැබියා යුතු යා."
"","(6)  යා�  බලංපාත්‍රලංාභියාකු  විසින්,  වියේනෝද  සවාාරි  සූදු  ක්‍රීඩාා"
"20","යේමායේහයු�කාරුවාන්  විසින්  සිදු  කාරනු  ලංබන  යා�  සැකාකාටයුතු"
"","ක්‍රියාාකාාරකාමාක්  යේහෝ  යා�  නියේයාෝගයාක්  උල්ලංංඝනයා  කිරීමාක්"
"","අංධායක්ෂ් ජානරාල්වාරයාා යේවාතා වාාර්තාා කාරනු ලංැබියා යුතු යා."
"","(7) බලංපාත්‍රලංාභී වියේනෝද සවාාරි සූදු ක්‍රීඩාා යේමායේහයු�කාරුවාන්යේ�"
"","යේමායේහයු�  විගණනයා  කිරීමා,  පාරීක්ෂ්ා  කිරීමා  සහ  සමාායේලංෝචානයා"
"25","කිරීමා සඳහා අංධිකාාරියාට බලංයා තිබියා යුතු යා."
