"","","මාතා නියාමා සහ යේකාොන්යේද්සි පාැනවීමා;",""
"5","(ඊ)","බලංපාත්‍රලංාභීන්ට -",""
"","","(i)","සූදු ක්‍රීඩාා ස්ථාාන යේහෝ පාරිශ්‍ර සහ සූදු ක්‍රීඩාාවා"
"","","","සහ සූදු ක්‍රීඩාාවා සඳහා සපායාන යේසේවාා සඳහා"
"","","","භාාවිතා කාරන යා� ආනුෂ්ංගිකා යේගොඩානැගිලි"
"","","","භාාවිතා කිරීමා; සහ"
"10","","(ii)","2006  අංංකා  5  දරන  මුදල්  විශුද්ධිකාරණයා"
"","","","වාැළැක්වීයේ�  පානයේ�  විධිවිධාාන  ප්‍රකාාරවා"
"","","","මුදල්  විශුද්ධිකාරණයා  වාැළැක්වීමා,  2005"
"","","","අංංකා 
25 
දරන 
ත්‍රස්තාවාාදීන්ට 
මුදල්"
"","","","සැපායීමා  මාැඩාපාැවාැ�වීයේ�  ස�මුති  පානයේ�"
"15","","","විධිවිධාාන  ප්‍රකාාරවා  ත්‍රස්තාවාාදීන්ට  මුදල්"
"","","","සැපායීමා  වාැළැක්වීමා,  2006  අංංකා  6  දරන"
"","","","මුදල්  ගනුයේදනු  වාාර්තාා  කිරීයේ�  පානයේ�"
"","","","විධිවිධාාන ප්‍රකාාරවා යා� මුදල් ගනුයේදනුවාක්"
"","","","වාාර්තාා කිරීමා, 2017 අංංකා 24 දරන යේද්ශීයා"
"20","","","ආදායා�  පානයේ�  සහ 
2017  අංංකා 
12"
"","","","දරන  වියේද්ශ්  විනිමායා  පානයේ�  විධිවිධාාන"
"","","","ක්‍රියාා�මාකා  කිරීමා  සඳහා  ගතා  යුතු  පියාවාර"
"","","","සහ  එයා  ක්‍රියාා�මාකා  කිරීමා  අංධීක්ෂ්ණයා"
"","","","කිරීමා සහ පාරීක්ෂ්ා කිරීමා,"
