"","","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
23"
"","","පානයේ�,  2025  අංංකා  25  දරන  ත්‍රස්තාවාාදීන්ට  මුදල්"
"","","සැපායීමා මාැඩාපාැවාැ�වීයේ� පානයේ�, 2006 අංංකා 6 දරන"
"","","මුදල්  ගනුයේදනු  වාාර්තාා  කිරීයේ�  පානයේ�  යේහෝ  2017"
"","","අංංකා  24  දරන  යේද්ශීයා  ආදායා�  පානයේ�  විධිවිධාාන"
"5","","යේහෝ  ඒ  පාන�  යාටයේ�  සාදනු  ලංබන  යේහෝ  නිකු�"
"","","කාරනු  ලංබන  නියේයාෝග,  රීති,  නියාමා  යේහෝ  විධාාන"
"","","යාටයේ�  වාන  වාරදකාට  වාරදකාරු  කාරනු  ලංැබීමාකාට"
"","","අංදාළවා  (1)  වාන  උපාවාගන්තියේ�  (ඈ)  වාන  යේේදයා"
"","","යාටයේ�  බලංපාත්‍රයාක්  යේහෝ  පාරිශ්‍ර  ලියාාපාදිංචි  කිරීයේ�"
"10","","සහතිකායාක්  අං�හිටුවීමාට  යේපාරාතුවා,  2006  අංංකා  6"
"","","දරන  මුදල්  ගනුයේදනු  වාාර්තාා  කිරීයේ�  පානතා  මාගින්"
"","","පිහිටුවාා ඇති මූලංය බුද්ධි ඒකාකායා විමාසියා යුතු යා; සහ"
"","(ආ)","2017  අංංකා 
12 
දරන  වියේද්ශ්  විනිමායා  පානයේ�"
"","","විධිවිධාාන යේහෝ ඒ යාටයේ� සාදනු ලංබන යේහෝ නිකු�"
"15","","කාරනු  ලංබන  නියේයාෝග,  රීති,  නියාමා  යේහෝ  විධාාන"
"","","යාටයේ� වාරදකාට වාරදකාරු කාරනු ලංැබීමාකාට අංදාළවා"
"","","(1)  වාන  උපාවාගන්තියේ�  (ඈ)  වාන  යේේදයා  යාටයේ�"
"","","බලංපාත්‍රයාක් යේහෝ පාරිශ්‍ර ලියාාපාදිංචි කිරීයේ� සහතිකායාක්"
"","","අං�හිටුවීමාට යේපාරාතුවා, 2023 අංංකා 16 දරන ශ්‍රී ලංංකාා"
"","","මාහ බැංකු පානයේ� විධිවිධාාන යාටයේ� පිහිටුවාන  ලංද"
"20","",""
"","","ශ්‍රී ලංංකාා මාහ බැංකුවා විමාසියා යුතු යා."
