"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
49",""
"","69. මාණ්ඩාලංයේ� සාමාාජිකායාන් සහ අංධිකාාරියේ� නිලංධාරයාන් සහ","රහසයභාාවායා"
"","","පිළිබඳ ප්‍රකාාශ්යා"
"","යේසේවාා නියුක්තායාන් විසින් ස්වාකීයා කාාර්යා භාාර ගැනීමාට යේපාරාතුවා,",""
"","අංධිකාාරියේ� කාටයුතුවාලංට ස�බන්ධා සියාලු කාාරණා ස�බන්ධායේයාන්",""
"","පූර්ණ  රහසයභාාවායා  රැකීමාට  ප්‍රතිඥාා  යේදමින්  ප්‍රකාාශ්යාකාට  අං�සන්",""
"5","කාරනු ලංැබියා යුතු අංතාර,",""
"","(අං) 
අංධිකාරණ  නීතියාක්  විසින්  එයේසේ  කිරීමාට  නියාමා  කාර",""
"","ඇති විට; යේහෝ",""
"","(ආ) 
2016 
අංංකා 
12 
දරන 
යේතාොරතුරු 
දැනගැනීයේ�",""
"","අංයිතිවාාසිකාමා  පිළිබඳ  පානයේ�  විධිවිධාාන  කිසිවාකාට",""
"10","අංනුකූලංවා කාටයුතු කිරීමා සඳහා,",""
"","හැර, ස්වාකීයා කාර්තාවාය ඉටු කිරීයේ� දී තාමාාට දැනගැනීමාට ලංැයේබන",""
"","යා�  කාාරණාවාක්  යේහළිදරේ  යේනොකිරීමාට  එමා  ප්‍රකාාශ්යේයාන්  ප්‍රතිඥාා",""
"","යේදනු ලංැබියා යුතු යා.",""
"","70. යේ� පානතා යාටයේ� යේහෝ අංවාස්ථාායේවාෝචිතා පාරිදි අංධිකාාරියේ�","යේ� පානතා"
"","","යාටයේ�"
"15","යේහෝ  මාණ්ඩාලංයේ�  විධාාන  මාතා  සද්භාාවායේයාන්  කාරන  ලංද  යේහෝ",""
"","","ගනු ලංබන"
"","කාරන  ලංදැයි  කියානු  ලංබන  යා�  ක්‍රියාාවාක්  සඳහා  අංධිකාාරියේ�",""
"","","ක්‍රියාාමාාර්ග"
"","යා�  සාමාාජිකායාකු,  අංධායක්ෂ්  ජානරාල්වාරයාා,  නිලංධාරයාකු  යේහෝ","සඳහා වාන"
"","","ආරක්ෂ්ාවා"
"","යේසේවාකායාකු  යේහෝ  එහි  කාාර්යා  මාණ්ඩාලංයේ�  යා�  සාමාාජිකායාකු  එමා",""
"","ක්‍රියාාවා  තාමාා  සද්භාාවායේයාන්  කාළ  බවාට  ද,  නිසි  උද්යේයාෝගයේයාන්,",""
"20","සාධාාරණ සැලංකිල්ලංකින් සහ කුසලංතාාවායාකින් කාටයුතු කාළ බවාට",""
"","ද  ඔහු  විසින්  ඔප්පු  කාරනු  ලංබන්යේන්  න�,  ඔහුට  විරුද්ධාවා  කිසිදු",""
"","සිවිල් යේහෝ අංපාරාධා නඩුවාක් පාවාරනු යේනොලංැබියා යුතු යා.",""
"","71. (1) අංමාාතායවාරයාා විසින්, අංධිකාාරියේ� බලංතාලං ක්‍රියාා�මාකා","අංමාාතායවාරයාායේ�"
"","","විධාාන"
"","කිරීමා,  කාාර්යා  කිරීමා  සහ  කාර්තාවාය  ඉටු  කිරීමා  ස�බන්ධායේයාන්",""
"25","අංධිකාාරියා  යේවාතා  ලිඛිතාවා  සාමාානය  විධාාන  නිකු�  කාරනු  ලංැබියා",""
"","හැකි  යා.  එමා  විධාානවාලංට  අංනුකූලංවා  කාටයුතු  කිරීමා  අංධිකාාරියේ�",""
"","කාාර්යායා වියා යුතු යා.",""
"","(2) අංමාාතායවාරයාා විසින්, කාලින් කාලං, තාමාා විසින් නියාමා කාරනු",""
"","ලංැබියා  හැකි  ආකාෘතියාකින්,  අංධිකාාරියේ�  යේද්පාළ  සහ  කාටයුතු",""
"","ස�බන්ධායේයාන් වාාර්තාා, ගිණු� සහ යේවාන� යේතාොරතුරු තාමාා යේවාතා",""
"30","",""
