"","සූදු ක්‍රීඩාා නියාාමන අධිකාාරියා
33",""
"","40. (1) මාණ්ඩාලංයා විසින්, තාාක්ෂ්ණිකා සහ පුහුණු යේසේවාකා පිරිස,","අංධිකාාරියේ�"
"","","කාාර්යා"
"","පාරිපාාලංන  සහ  කාළමානාකාරණ  යේසේවාකා  පිරිස  සහ  මාණ්ඩාලංයාට",""
"","","මාණ්ඩාලංයා සහ"
"","අංවාශ්ය  කාරනු  ලංැබියා  හැකි  යේවාන�  යා�  තාැනැ�තාන්  ද  ඇතුළුවා,","පාාරිශ්‍රමිකා"
"","අංධිකාාරියාට  පාවාරා  ඇති  බලංතාලං  සහ  කාර්තාවාය  කාාර්යාක්ෂ්මා",""
"","යේලංස  ක්‍රියාා�මාකා  කිරීමා  සහ  ඉටු  කිරීමා  සඳහා  අංවාශ්ය  යා�  කාාර්යා",""
"5","",""
"","මාණ්ඩාලංයාක් යේසේවායේ� නියුක්තා කාරනු ලංැබියා යුතු යා.",""
"","(2)  අංමාාතායවාරයාා  විසින්  නියාමා  කාරනු  ලංැබියා  හැකි  පාරිදි  යා�",""
"","ආකාාරයාකාට  සහ  යා�  අංනුප්‍රමාාණ  මාතා  අංධායක්ෂ්-ජානරාල්වාරයාාට",""
"","සහ  අංධිකාාරියේ�  කාාර්යා  මාණ්ඩාලංයාට  පාාරිශ්‍රමිකා  යේගවානු  ලංැබියා",""
"10","යුතු යා.",""
"","41. (1) අංධිකාාරියේ� ඉල්ලීමා මාතා, රාජාය යේසේවායේ� යා� නිලංධාරයාකු","අංධිකාාරියේ�"
"","","කාාර්යා"
"","එමා නිලංධාරයාායේ� සහ රාජාය යේසේවාා යේකාොමිෂ්න් සභාායේේ කාැමාැ�තා",""
"","","මාණ්ඩාලංයාට"
"","ඇතිවා  මාණ්ඩාලංයා  විසින්  තීරණයා  කාළ  හැකි  යා�  කාාලංසීමාාවාක්",""
"","","රාජාය"
"","සඳහා  අංධිකාාරියේ�  කාාර්යා  මාණ්ඩාලංයාට  තාාවාකාාලිකාවා  පා�  කිරීමා","යේසේවාකායාන්"
"","","පා�කාර"
"15","යේහෝ  එවාැනිමා  කාැමාැ�තා  ඇතිවා  අංධිකාාරියේ�  කාාර්යා  මාණ්ඩාලංයාට",""
"","","ගැනීමා"
"","ස්ථිර වාශ්යේයාන් පා� කාරනු ලංැබියා හැකි යා.",""
"","(2) 
යා�  නිලංධාරයාකු 
අංධිකාාරියේ�  කාාර්යා 
මාණ්ඩාලංයාට",""
"","තාාවාකාාලිකාවා  පා�  කාර  ඇති  අංවාස්ථාාවාකා,  1991  අංංකා  37  දරන",""
"","ජාාතිකා ගමානාගමාන යේකාොමිෂ්න් සභාා පානයේ� 14 වාන වාගන්තියේ�",""
"","(2) වාන උපාවාගන්තියේ� විධිවිධාාන, අංවාශ්ය යේවානස් කිරී� සහිතාවා,",""
"20","",""
"","ඔහු සඳහා සහ ඔහු ස�බන්ධායේයාන් අංදාළ වියා යුතු යා.",""
"","(3) 
යා�  නිලංධාරයාකු 
අංධිකාාරියේ�  කාාර්යා 
මාණ්ඩාලංයාට",""
"","ස්ථිරවාමා  පා�  කාර  ඇති  අංවාස්ථාාවාකා,  1991  අංංකා  37  දරන  ජාාතිකා",""
"","ගමානාගමාන  යේකාොමිෂ්න්  සභාා  පානයේ� 
14  වාන  වාගන්තියේ�",""
"25","(3) වාන උපාවාගන්තියේ� විධිවිධාාන, අංවාශ්ය යේවානස් කිරී� සහිතාවා,",""
"","ඔහු සඳහා සහ ඔහු ස�බන්ධායේයාන් අංදාළ කාරගනු ලංැබියා යුතු යා.",""
"","(4) යා� නිශ්්චිතා කාාලංසීමාාවාක් සඳහා රජායා යේවානුයේවාන් යේසේවායා",""
"","කිරීමා  සඳහා  එකාඟ  වී  ගිවිසුමාකාට  එළඹී  ඇති  යා�  තාැනැ�තාකු",""
"","මාණ්ඩාලංයා 
විසින් 
යේසේවායේ� 
යේයාොදවානු 
ලංබන 
අංවාස්ථාාවාකා,",""
"30","එමා  තාැනැ�තාා  විසින්  අංධිකාාරියේ�  යේසේවායා  කාරනු  ලංබන  යා�",""
"","කාාලංසීමාාවාක්,  එමා  ගිවිසුමා  යාටයේ�  බැඳී�  ඉටු  කිරීයේ�  කාාර්යායා",""
