"","1978 wxl 2 ork wêlrK ixúOdk mk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï  mk;  2018  wxl        ork  wêlrK  ixúOdk","¨yq~q kduh'"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1978 wxl 2"
"","","ork  mk;g"
"",",nk& 1978 wxl 2 ork wêlrK ixúOdk mkf;a 12 jk",""
"","","12w"" 12wd iy"
"","j.ka;shg blaì;sj u my; oelafjk w¨;a j.ka;s we;=<;a",""
"","","12we  jk"
"","lsÍfuka ta m%{ma;sh fuhska ixfYdaOkh lrkq ,nk w;r"" ta","w¨;a  j.ka;s"
"","j.ka;s ta m%{ma;sfha 12w"" 12wd iy 12we j.ka;s f,i n,d;aul","we;=<;a  lsÍu'"
"10","úh hq;= h:-",""
"","—iaÓr  ;%
smqoa.,
12w'  ^1&  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;",""
"","uydêlrKh'",""
"","k
;
hl mgyeksj l=ula i|yka jqj o"" fï mkf;a",""
"","yhjk Wmf,aLkfha ksYaÑ;j olajd we;s jerÈ",""
"","iy tjeks hï jrola isÿ lsÍfï l%shdj,sh ;=< §",""
"15","lrkq ,nk fjk;a hï jrola iïnkaOfhka hï",""
"",";eke;a;l=g tfrysj wêfpdaokd u; mjrkq ,nk",""
"","ish¨  wmrdO  kvq""  ^7&  jk  Wmj.ka;sfha",""
"","úêúOdkj,g hg;aj"" ,sÅ; kS;sfha úêúOdk",""
"","i,iajd    we;s    wdldrhg""    iaÓr    ;%
smqoa.,",""
"20","uydêlrKh úiska úNd. lsÍu"" kvq úNd. lsÍu",""
"","iy ;SrKh lsÍu l< hq;= h'",""
"","^2&  ta  iaÓr  ;%smqoa.,  uydêlrKh""  Y%S  ,xld",""
"","ckrcfha  uydêlrKfha  úksYaphldrjrhka",""
"","w;=ßka wêlrK fiajd fldñIka iNdj úiska",""
"25","kï lrkq ,nk"" tljr úksYaphdikdrEV jk",""
"","úksYaphldrjrhka ;sfofkl=f.ka iukaú; úh",""
"","hq;= w;r"" wêlrK fiajd fldñIka iNdj úiska",""
"","bka  tla  úksYaphldrjrhl=""  ta  wêlrKfha",""
"","iNdm;sjrhd f,i kï lrkq ,eìh hq;= h'",""
