"","I jk ;Srh","II jk ;Srh"
"","kS;sh","j.ka;sh  iy  jro"
"","oKav  kS;s  ix.%yh","366
-
fidrlu'"
"","^19  jk  wêldrh&",""
"","","386
-
foam<  jxl  f,i  jHmyrKh"
"","","lsrSu'"
"5","","387
-
hï  ;eke;a;l=f.a  urKh  isÿjk"
"","","fõf,ys Tyq ika;lfhys ;snQ foam<"
"","","jxl  f,i  jHdmyrKh  lsÍu'"
"","","388
- idmrdë úYajdi Ndrh lv lsÍu'"
"","","390
-
jdylhl= wd§ka úiska idmrdë úYajdi"
"10","","Ndrh lv lsÍu'"
"","","391
- ,smslrejl=  fyda  fiajlhl=  úiska"
"","","idmrdë úYajdi Ndrh lv lsÍu'"
"","","392
-
rcfha  fiajlhl=  úiska  fyda"
"","","nexl=lrejl=""  fjf<kaol=  fyda"
"15","","ksfhdað;hl=  úiska  lrkq  ,nk"
"","","idmrdë úYajdi Ndrh lv lsÍu'"
"","","392w -
uqo,la fyda uqo,a fYaIhla fyda"
"","","iïnkaOfhka rcfha fiajlhl= úiska"
"","","idmrdë úYajdi Ndrh lv lsÍu'"
"20","","392wd - ksfhdað;hl=  úiska  ;eme,a  NdKav"
"","","iïnkaOfhka idmrdë úYajdi Ndrh"
"","","lv lsÍu'"
"","","394
-
fidrlï lrk ,o foam< jxl f,i"
"","","Ndr.ekSu'"
"25","","395
-
fidrlï  lrk  ,o  foam<"
"","","weíneysfhka  .kqfokq  lsÍu'"
"","","396
-
fidrlï lrk ,o foam< i`.jd"
"","",";eîug  iydh  ùu'"
"","","398
-
jxpd  lsÍu'"
