"1
2024 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if",""
"gg;b];l; rq;fk; ($l;bizj;jy;)",""
"(jpUj;jr;) rl;lk;",""
"[2024 Mk; Mz;L ngg;GUthp khjk; 19 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. ($l;.) 13/ 2022",""
"(341 Mk; mj;jpahakhd) ,yq;if gg;b];l; rq;fk;",""
"($l;bizj;jy;) fl;lisr; rl;lj;ijj;",""
"jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;if gg;b];l; rq;fk;> (341 Mk; mj;jpahakhd)  ,yq;if","Kd;Diu"
"gg;b];l;  rq;ff;  fl;lisr;  rl;lj;jpdhy;  $l;bizf;fg;gl;l",""
"jhjyhYk;:",""
",yq;if  gg;b];l;  Nguit  vd  Kd;dh;  mwpag;gl;l",""
",yq;if gg;b];l; rq;fj;jpd; cWg;gpdh;fs; jPh;khdnkhd;Wf;F",""
"gad; nfhLf;Fk; Nehf;fj;Jf;fhfr; nrhy;yg;gl;l mr;rq;fj;jpd;",""
"ngaiuj;  jpUj;Jtjw;F  nrhy;yg;gl;l  jPh;khdj;ij  epiw",""
"Ntw;wpAs;sjhjyhYk;  mj;jifa  rq;fj;jpd;  ngaiu",""
"khw;Wtjw;F tpz;zg;gpj;Js;sjhjyhYk; mj;jifa tpz;",""
"zg;gj;ij mDkjpj;jy; crpjkhdjhftpUf;FkhjyhYk;:",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.      ,r;rl;lk;> 2024 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if","RUf;fg; ngah;"
"gg;b];l;  rq;fk;  ($l;bizj;jy;)  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.     (341 Mk; mj;jpahakhd) ,yq;if gg;b];l; rq;ff; fl;l","341 Mk; mj;jp"
"","ahaj;Jf;fhd"
"isr; rl;lj;jpy; (,jdfj;Jg; gpd;dh; ''Kjd;ikr; rl;lthf;fk;""""",""
"","nghJthd"
"vdf;  Fwpg;gPL  nra;ag;gLk;)  my;yJ  mjd;fPo;  Mf;fg;gl;l",""
"","jpUj;jk;"
"my;yJ toq;fg;gl;l VNjDk; tpjpapy;> mwptpj;jypy; my;yJ",""
"NtW  Mtzj;jpy;  ,yq;if  gg;b];l;  rq;fk;  (mg;ngahpdh",""
"yhapDQ;rhp my;yJ ''rq;fk;"""" vDk; RUf;fPl;bdhyhapDQ;rhp)",""
"Fwpg;gplg;gl;Ls;s xt;nthU re;jh;g;gj;jpYk;> re;jh;g;gk; NtW",""
"tifahfj;  Njitg;gLj;jdhnyhopa>  '',yq;if  gg;b];l;",""
"rq;fk;""""  my;yJ ''rq;fk;"""" vd;w nrhy;yikg;Gf;Fg; gjpyhf>",""
"'',yq;if gg;b];l; jpUr;rig"""" my;yJ ''jpUr;rig"""" vd;Dk;",""
"nrhy;yikg;Gf;fs; ,lg;gLjy; Ntz;Lk;.",""
