"","2024 Mk; Mz;bd; 11 Mk; ,yf;f> ,yq;if"
"","gg;b];l; rq;fk; ($l;bizj;jy;)"
"","(jpUj;jr;) rl;lk;"
"xg;ge;jq;fs;","3.     (1) ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; nra;ag;gl;l>"
"kw;Wk;  Vida",""
"","toq;fg;gl;l  my;yJ  vOjp  epiwNtw;wg;gl;l  vj;jifa"
"itf;fhd",""
"","dTkhd  xg;ge;jk;>  cld;gbf;if  my;yJ  NtW  rhrdk;"
"Nrkpg;Gf;fs;",""
"","my;yJ  Mtzk;  xt;nthd;wpYKs;s  ,yq;if  gg;b];l;"
"","rq;fj;jpdhy; my;yJ mjd; rhh;gpy; mj;Njjpapy; ,Uf;fpd;wJ"
"","khd ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;>"
"","'',yq;if gg;b];l; jpUr;rigapdhy;"""" my;yJ rhh;gpy; nra;ag;"
"","gLfpd;wdthfTk;> toq;fg;gLfpd;wdthfTk; my;yJ vOjp"
"","epiwNtw;wg;gLfpd;wdthfTk;  kw;Wk;  nra;ag;gl;Ls;sd"
"","thfTk;>  toq;fg;gl;Ls;sdthfTk;  my;yJ  vOjp  epiw"
"","Ntw;wg;gl;Ls;sdthfTk; fUjg;gLjy; Ntz;Lk;."
"","(2)
'',yq;if gg;b];l; rq;fk;"""" my;yJ mjw;nfjpuhfj;"
"","njhLf;fg;gl;litAk;> ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa"
"","ehsd;W  KbTwhJs;sitAkhd  vy;yhj;  Jlh;r;rpfSk;>"
"","tof;FfSk;> Nkd;KiwaPLfSk; kw;Wk; NtW rl;l eltbf;if"
"","fSk; jzpe;J NghjNyh my;yJ epWj;jg;gLjNyh Mfhnjd;"
"","gJld;> '',yq;if gg;b];l; jpUr;rig"""" my;yJ mjw;nfjpuhfj;"
"","njhlh;e;J elhj;jTk;glyhk; my;yJ tYTWj;jTk;glyhk;."
"","(3) ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W cs"
"","jhapUf;fpd;w (1) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l chpik"
"","fSk;  nghWg;Gf;fSk;  flg;ghLfSk;  jtph;e;j>  '',yq;if"
"","gg;b];l;  rq;fj;jpd;""""  vy;yh  chpikfSk;>  nghWg;Gf;fSk;>"
"","flg;ghLfSk;>  '',yq;if  gg;b];l;  jpUr;rigapd;""""  chpik"
"","fshfTk;>  nghWg;Gf;fshfTk;>  flg;ghLfshfTk;  fUjg;"
"","gLjy; Ntz;Lk;."
"",""
"Iaq;fisj;","4.  VNjDk; Iaj;ijj; jtph;f;Fk; Nehf;fj;Jf;fhf> '',yq;if"
"jtph;j;jy;",""
"","gg;b];l;  jpUr;rigahdJ""""  vy;yh  Nehf;fq;fSf;fhfTk;"
"","Kjd;ikr; rl;lthf;fj;jpd; 2 Mk; gphptpdhy; $l;bizf;fg;"
"","gl;l '',yq;if gg;b];l; rq;fj;Jf;fhd"""" topAhpikahsuhff;"
"","fUjg;gLjy; Ntz;Lk;."
"xt;thik",""
"","5.  ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"tplaj;jpy;",""
"rpq;fs  ciu","Ntz;Lk;."
"NkNyhq;fp",""
