"","opposition to the petition if he appears before the",""
"","Court for that purpose on the day so specified.",""
"","(2)    The  date  referred  to  in  paragraphs  (a)  and  (b)  of",""
"10","subsection (1) shall be a date not more than fourteen days",""
"","from the date of delivery of the relevant order.",""
"","(3)  The provisions of Chapter XXIV of the Civil Procedure",""
"","Code  shall,  mutatis  mutandis,  apply  to  any  proceedings",""
"","commenced under this section.",""
"15","(4) (a) Any application for an order under this Act shall",""
"","be heard and determined expeditiously, and the Court shall",""
"","complete the hearing within three months from the date of",""
"","the  petition  on  being  satisfied  only  of  the  content  of  the",""
"","affidavit  and  the  evidence  exhibited  or  adduced  with  the",""
"20","petition.",""
"","(b)  Where  the  respondent  requests  to  be  heard  in",""
"","opposition  by  way  of  a  statement  of  objection,  the  Court",""
"","shall complete the hearing not later than nine months from",""
"","the date of the statement of objection.",""
"25","8. Where the respondent appears before the Court or moves","Orders  made"
"","","in  matters"
"","to be heard in opposition in terms of the provisions of section",""
"","","heard  in"
"","7 and the Court determines that there is sufficient cause as",""
"","","opposition"
"","to why the order nisi should not take effect, the Court may",""
"","order  such  costs,  reliefs  and  expenses  claimed  for  by  the",""
"30","respondent as justice may demand.",""
