"","offender on whom a sentence of imprisonment is",""
"15","imposed under this paragraph.",""
"","(6) In any case involving a false claim under paragraph",""
"","(c) of subsection (4), the offender shall, on conviction, be",""
"","liable to a fine not exceeding rupees five hundred thousand.",""
"","(7) In any proceedings under this section, the Court may",""
"20","make  an  order  as  to  the  costs,  and  charges  and  expenses",""
"","incurred for the hearing and the issue of writ, as the Court",""
"","shall deem meet.",""
"","11. (1) The execution of any final order made by the Court","Execution  of"
"","","final  order"
"","shall not be stayed unless there is a specific stay order made",""
"","","not  to  be"
"25","by a competent higher court under section 12.",""
"","","stayed"
"","(2)  An order for the stay of execution shall not be made",""
"","by such higher court without notice to the petitioner in whose",""
"","favour the Court made the final order.",""
