"[iy;slh igyka lf<a 2011 fkdjeïn¾ ui 30 jeks Èk]",""
"t,a'ã'´'—whs'tka'iS' 10$2011'",""
"2008  wxl  30  ork  foysj,""  keÈudf,a  fn!oaO  ixialD;sl",""
"uOHia:dkh ^ixia:d.; lsÍfï& mk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2011 wxl 50 ork foysj,"" keÈudf,a fn!oaO","¨yq~q kduh'"
"ixialD;sl uOHia:dkh ^ixia:d.; lsÍfï& ^ixfYdaOk& mk;",""
"hkqfjka y÷kajkq ,efí'",""
"2'
2008 wxl 30 ork foysj,"" keÈudf,a fn!oaO ixialD;sl","2008 wxl 30 ork"
"","foysj,"""
"uOHia:dkh ^ixia:d.; lsÍfï& mkf;a 6 jk j.ka;sfha ^wd&",""
"","keÈudf,a  fn!oaO"
"fþoh bj;a fldg ta fjkqjg my; oelafjk fþoh wdfoaY",""
"","ixialD;sl"
"lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—","uOHia:dkh"
"","^ixia:d.;"
"","lsÍfï&  mkf;a  6"
"“^wd&
ixia:dj úiska iqÿiq hhs i,lkq ,nk wdldrhg iy",""
"","jk  j.ka;sh"
"tfia iqÿiq hhs i,lkq ,nk wem u;"" rch wkqu;",""
"","ixfYdaOkh  lsÍu'"
"nexl=j,ska fyda fjk;a wdh;kj,ska ixia:dfõ ld¾h",""
"i|yd uqo,a Khg ,nd .ekSu fyda ,nd .ekSu;”.",""
"3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
