"","L.D.—O. 46/2018",""
"","AN ACT TO AMEND THE EXCISE ORDINANCE (CHAPTER 52)",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-",""
"","1.
This Act may be cited as the Excise (Amendment)","Short    title."
"","Act, No.    of 2019.",""
"","","Amendment"
"5","2.
Section  35  of  the  Excise  Ordinance  (Chapter  52)",""
"","","of  section  35"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  the  Excise"
"","amended  in  subsection  (1)  thereof  by  the  substitution  for","Ordinance"
"","","(Chapter  52)"
"","the  words  and  figures,  “section  46  or  section  47;”  of  the",""
"","words and figures, “section 46, section 47 or paragraph (a)",""
"10","of section 48;”.",""
"","3.
Section  52  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended in subsection (1) thereof as follows:-",""
"","","52 of  the"
"","","principal"
"","(1)
by  the  repeal  of  paragraph  (a)  thereof  and  the","enactment."
"","substitution therefor of the following:-",""
"15","“(a) under section 46, section 47 or paragraph (a)",""
"","of section 48, except on his own knowledge or",""
"","suspicion or on the complaint or report of an",""
"","excise officer or a police officer:",""
"","Provided however, where a police officer",""
"20","makes a complaint or produces a report under",""
"","paragraph (a) of section 48, such officer shall",""
"","be  an  officer  not  below  the  rank  of  a  sub",""
"","inspector and shall obtain the written sanction",""
"","of the Commissioner-General of Excise or any",""
"25","other officer authorised by the Commissioner-",""
"","General of Excise;”;",""
