"AN ACT TO AMEND THE SRI LANKA INSTITUTE OF ADVANCED",""
"TECHNICAL EDUCATION ACT, NO. 29 OF 1995",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows :-",""
"1.
This Act may be cited as the Sri Lanka Institute of","Short  title."
"Advanced Technical Education (Amendment)  Act, No. 25",""
"of 2006.",""
"2.
The Long Title to the Sri Lanka Institute of Advanced","Amendment  of"
"","the  Long  Title  of"
"Technical Education Act, No. 29 of 1995 (hereinafter referred",""
"","the Act,  No.  29"
"to as the “principal enactment”) is hereby amended, by the",""
"","of  1995."
"substitution for the words “AN ACT TO PROVIDE FOR THE",""
"ESTABLISHMENT OF THE SRI LANKA INSTITUTE OF",""
"ADVANCED  TECHNICAL  EDUCATION;”  of  the  words",""
"“AN ACT  TO  PROVIDE  FOR  THE,  ESTABLISHMENT",""
"OF  THE  SRI  LANKA  INSTITUTE  OF  ADVANCED",""
"TECHNOLOGICAL  EDUCATION;”.",""
"3.
(1) In the principal enactment and in any other written","“Sri  Lanka"
"law, there shall be substituted—","Institute  of"
"","Advanced"
"","Technical"
"(a)
for  the  words  “Sri  Lanka  Institute  of  Advanced",""
"","Education”  and"
"Technical  Education”  of  the  words  “Sri  Lanka",""
"","“Advanced"
"Institute  of Advanced Technological  Education”;","Technical"
"","Institute”  to  be"
"","known  as  “Sri"
"(b)
for  the  words  “Advanced  Technical  Institute”  or",""
"","Lanka  Institute"
"“Advanced  Technical  Institutes”  of  the  words",""
"","of  Advanced"
"“Advanced Technological Institute” or  “Advanced",""
"","Technological"
"Technological Institutes” as the case may be.","Education”  and"
"","“Advanced"
"","Technological"
"(2) Every reference to the “Sri Lanka Institute of Advanced",""
"","Institute”"
"Technical Education” and “Advanced Technical Institute”or",""
"","respectively."
"“Advanced Technical  Institutes”  in  any  notice,  notification",""
"contract,  communication  or  other  document  shall  be  read",""
"and construed as a reference respectively to the “Sri Lanka",""
