"","2
Sri Lanka Institute of Advanced Technical"
"","Education (Amendment) Act, No. 25 of 2006"
"","Institute  of  Advanced  Technological  Education”  and"
"","“Advanced  Technological  Institute”  or  “Advanced"
"","Technological Instituties” as the case may be."
"Substitution  for",""
"","4.
The  principal  enactment  is  hereby  amended  by  the"
"the  expression",""
"","substitution for the expression “technical” of the expression"
"“technical”  of,",""
"the  expression","“technological”  wherever  that  expression  occurs  in  the"
"“technological”.",""
"","principal  enactment."
"Sinhala  text  to",""
"","5.
In the event of any inconsistency between the Sinhala"
"prevail  in  case",""
"","and Tamil texts of this Act, the Sinhala text shall prevail."
"of  any",""
"inconsistency.",""
