"8A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'18",""
"msUqf¾ ã 167 iy whs 167  jeks ìï len,sj, fldgia' w;alr",""
"","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
".ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0031'",""
"","7  jeks  j.ka;sh  hgf;a  oekaùu"
"91' len,s wxl  92",""
"bvfï ku: j,afmd, mdf¾ jßmkï wxlh fidhd.; fkdyels",""
"","fhduq  wxlh: wd¾ãta$t,ata$iS´t,a$2013$08'"
"bvu ^fldgila&; bvfï úia;rh: f.j;a;"" iAÓr f.dvke.s,a,l",""
"","bvï wud;HdxYfha fhduq wxlh:"
"fldgila we;; ysñlï lshk wh:  rch; uq,a ysñlï lshk wh:",""
"","4-3/6/2014/tÉví$304'"
"wd¾' fla' ,shkf.a"" wxl 134"" j,afmd, mdr"" wxf.dv' ^4934",""
"jeks  uQ,sl msUqf¾  whs  167 iy  fla  167  jeks ìï  len,sj,",""
"","uyck lghq;a;la i|yd wjYH my; oelafjk bvu ,nd.ekSug"
"fldgia' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:",""
"","rch  woyia lrk neõ"" bvï w;alr .ekSfï mkf;a 7 jeks"
"fyla' 0'0129'",""
"","j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a fuhska oekqï § isáñ'"
"92' len,s wxl 93",""
"",",nd.ekSug n,dfmdfrd;a;=jk bvfï úia;r:"
"bvfï ku: –; bvfï úia;rh: mdr; ysñlï lshk wh:  rch;",""
"uq,a ysñlï lshk wh: fidhd.; fkdyel' ^4934 jeks uQ,sl","niakdysr m<df;aa"" fld<U Èia;%slalfha"" lvqfj, m%dfoaYSh"
"msUqf¾ fla 167 jeks ìï lene,af,a fldgila' w;alr .ekSfï","f,alï fldÜGdifha"" wxl 477"" ;,x.u W;=r ta .%du ks,Odß"
"lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0033'","jifï yd ;,x.u W;=r .fuys msysá i¾fõh¾ ckrd,a fjkqjg"
"","fld<U Èia;%sla fcHIaG ñkskafodare wêldß úiska ilialrk"
"93' len,s wxl  94",",o 2018'02'05 oske;s uQ,sl msUqre wxl fld 9748 m%udKfhka"
"bvfï ku: j,afmd, mdf¾ jßmkï wxl 111 ork bvu","fylaghd¾ 0'3540 la jQ len,s wxl 1 isg 103 olajd jQ ^len,s"
"^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh:  rch;","102& bvï'"
"uq,a ysñlï lshk wh: tka' tia' wurisxy"" wxl 169"" j,afmd,",""
"","01' len,s wxl 1"
"mdr"" wxf.dv' ^4934 jeks uQ,sl msUqf¾ fla 167 iy hq 167 jeks",""
"","bvfï ku: –; bvfï úia;rh: mdr; ysñlï lshk wh: rch;"
"ìï len,sj, fldgia' w;alr .ekSfï lghq;= wjika lsÍu",""
"","uq,a ysñlï lshk wh: tÉ' tï' tia' chj¾Ok"" fldiaj;a;"
"i|yd&; m%udKh: fyla' 0'0094'",""
"","mdr"" ;,x.u W;=r"" n;a;ruq,a, ^ 4934 jeks uQ,sl msUqf¾ 'hq '"
"","169 iy 'ù '169 jeks ìï lene,sj, fldgia' w;alr .ekSfï"
"by; i|yka bvug $mrjY;djhg ysñlï"" whs;sjdislï fyda",""
"","lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0011'"
"fjk;a iïnkaOlï lshd isák ish,qfokdu ;u ;uka fyda",""
"Tjqkaf.ka ,shú,sj,ska n,h,;a whj,qka fyda 2020'01'02 osk",""
"","02' len,s wxl 2"
"mQ'Nd'  10'00g  n;a;ruq,a,""  fvkais,a  fldínElvqj  udj;""",""
"","bvfï  ku:  fldiaj;a;  mdf¾  jßmkï  wxl  398$1  ork"
"u.ke.=u uyueÿr"" 04 jk uyf,a ms
y
á ud¾. ixj¾Ok wêldßfha",""
"","bvu^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh:"
"bvï wxYhg meñK ud iïuqL úhhq;=hs'",""
"","rch; uq,a ysñlï lshk wh: wð;a ,shkf.a"" fldiaj;a; mdr"""
"",";,x.u W;=r"" n;a;ruq,a, ^ 4934 jeks uQ,sl msUqf¾ 'ù '169 jeks"
";j  o  2019'12'22  jeks  oskg  u;af;ka  ta  bvu  $  bvï",""
"","ìï lene,sj, fldgia' w;alr .ekSfï lghq;= wjika lsÍu"
"iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjhka tlS bvu$",""
"","i|yd&; m%udKh: fyla' 0'0027'"
"mrjY;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|",""
"úia;r;a jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud fj;",""
"","03' len,s wxl 3"
"msgm;a folla iys; jQ ,shú,a,lska oekqïosh hq;=hs'",""
"","bvfï ku: chiqßh udj;; bvfï úia;rh: mdr; ysñlï"
"","l
hk wh: rch; uq,a ysñlï lshk wh: – ^6977 jeks uQ,sl"
"","m
U
f¾ 17 jeks ìï lene,af,a fldgila&; m%udKh: fyla' 0'0011'"
"ã' tï' ohdr;ak""",""
"wOHlaI ^bvï&  iy",""
"","04' len,s wxl 4"
"bvï w;alr .ekSfï ks,Odß""",""
"","bvfï ku: fldiaj;a; mdf¾ jßmkï wxl 425"" 427 iy"
"ud¾. ixj¾Ok wêldßh'",""
"","427$ta ork bvï^fldgila&; bvfï úia;rh: f.j;a;"" iaÓr"
"","f;uy,a f.dvke.s,a,l fldgia we;; ysñlï lshk wh: rch;"
"2019 Tlaf;dan¾ ui 30 jk osk""","uq,a  ysñlï  lshk  wh:  fla'  ta'  ÿ,sma  ixÔj  fmf¾rd""  wxl"
"bvï wxYh""","101$ta"" fldiaj;a; mdr"" ;,x.u W;=r"" n;a;ruq,a, ^ 6977 jeks"
"ud¾. ixj¾Ok wêldßh""","uQ,sl msUqf¾ 17 iy 19 jeks ìï lene,sj, fldgia' w;alr"
"04 jk uy<"" u.ke.=u uyueÿr""",".ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0095'"
"fvkais,a fldínElvqj udj;""",""
"fldiaj;a;"" n;a;ruq,a,'","05' len,s wxl 5"
"","bvfï ku: –; bvfï úia;rh: mdr; ysñlï lshk wh: rch;"
"12-19","uq,a ysñlï lshk wh: fidhd.; fkdyel ^4934 jeks uQ,sl"
