"","bvï rchg .ekSu ms<sn| oekaùï"
"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","u
,
 ysñlï lshk wh: t,a' tÉ' fld<U;ka;%S"" wxl 140"" j,afmd,"
"","mdr"" wxf.dv' ^4934 jeks uQ,sl msUqf¾ ù 167 jeks ìï lene,af,a"
"","fldgila' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:"
"7  jeks  j.ka;sh  hgf;a  oekaùu",""
"","fyla' 0'0007'"
"bvï wud;HdxYfha fhduq  wxlh:",""
"","02' len,s wxl 02"
"4-3$2014$tÉví$304'",""
"","bvfï ku: –; bvfï úia;rh: mdr; ysñlï lshk wh:  rch;"
"uf.a wxlh: wd¾ãta$t,ata$iS´t,a$2013$08'","uq,a ysñlï lshk wh: fidhd.; fkdyel' ^4934 jeks uQ,sl"
"","msUqf¾ ù 167 jeks ìï lene,af,a fldgila' w;alr .ekSfï"
"uyck lghq;a;la i|yd wjYH my; oelafjk bvu ,nd .ekSug","lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0013'"
"rch  woyia lrk neõ"" bvï w;alr .ekSfï mkf;a 7 jeks",""
"j.ka;sfha ^1& jeks Wmj.ka;sh hgf;a fuhska oekqï § isáñ'","03' len,s wxl 03"
"","bvfï ku: j,afmd, mdf¾ jßmkï wxl 138 ork bvu"
",nd.ekSug n,dfmdfrd;a;= jk bvfï úia;r:",""
"","^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh:  rch;"
"","u
,
 ysñlï lshk wh: t,a' tÉ' fld<U;ka;%S"" wxl 140"" j,afmd,"
"niakdysr m<df;a "" fld<U Èia;%slalfha"" lvqfj, m%dfoaYSh",""
"","mdr"" wxf.dv' ^4934 jeks uQ,sl msUqf¾ ù 167 jeks ìï lene,af,a"
"f,alï fldÜGdifha"" wxl( 491ta"" j,Afmd, .%du ks,Odß jifï""",""
"","fldgila' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:"
"j,afmd,  ^lvqfj,  uy  k.r  iNd  iSudj  ;=,&  .fï  msysá",""
"","fyla' 0'0015'"
"i¾fõh¾ ckrd,a fjkqjg fld<U Èia;%
l
 fcHIaG ñkskafodare",""
"wêldß úiska ilia lrk ,o   uQ,sl msUqre wxl fld 9747  ys",""
"","04' len,s wxl 04"
"m%udKfhka  fylaghd¾  0'4461  la  jq  len,s  wxl  01  isg  94",""
"","bvfï ku: j,afmd, mdf¾ jßmkï wxl 134 ork bvu"
"^len,s 93& olajd jQ len,s:",""
"","^fldgila&;  bvfï  úia;rh:  f.j;a;""  iaÓr  f;uy,a"
"","f.dvke.s,a,l fldgila iy ;djld,sl f.dvke.s,a,la we;;"
"01' len,s wxl 01",""
"","y
sñlï  lshk  wh:  rch;  uq,a  ysñlï  lshk  wh:  fla'  ta'"
"bvfï ku: j,afmd, mdf¾ jßmkï wxl 140 ork bvu",""
"","§mdúYdka;s"" wxl 138$5"" j,afmd, mdr"" wxf.dv' ^4934 jeks"
"^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh:  rch;",""
