"6A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'18",""
"wxl 18$5"" j,afmd, mdr"" wxf.dv' ^4934 jeks uQ,sl msUqf¾ tia","69' len,s wxl 70"
"166  jeks  ìï  lene,af,a  fldgila'  w;alr  .ekSfï  lghq;=","bvfï ku: –; bvfï úia;rh: m%fõY ud¾.h; ysñlï lshk"
"wjika lsÍu i|yd&; m%udKh: fyla' 0'0109'","wh:  rch; uq,a ysñlï lshk wh: fidhd.; fkdyel ^4934"
"","jeks  uQ,sl  msUqf¾  tia  166  jeks  ìï  lene,af,a  fldgila'"
"","w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0017'"
"62' len,s wxl 62",""
"bvfï ku: –; bvfï úia;rh: mdr; ysñlï lshk wh:  rch;",""
"","70' len,s wxl 71"
"uq,a ysñlï lshk wh: ysñlï lshkakd fidhd.; fkdyel",""
"","bvfï ku: j,afmd, mdf¾ jßmkï wxlh fidhd.; fkdyels"
"^4934 jeks uQ,sl msUqf¾ tia 166 jeks ìï lene,af,a fldgila'",""
"","bvu ^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh:"
"w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0014'",""
"","rch; uq,a ysñlï lshk wh: fidhd.; fkdyel ^4934 jeks"
"","uQ,sl msUqf¾ tia 166 jeks ìï lene,af,a fldgila' w;alr"
"63' len,s wxl 63",""
"",".ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0051'"
"bvfï ku: j,afmd, mdf¾ jßmkï wxl 55$iS ork bvu",""
"^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh:  rch;",""
"","71' len,s wxl 72"
"u
,
 ysñlï lshk wh: uyskao l,HdKm%
h"" wxl 18$6$ta"" j,afmd,",""
"","bvfï ku: j,afmd, mdf¾ jßmkï wxlh fidhd.; fkdyels"
"mdr"" wxf.dv' ^4934 jeks uQ,sl msUqf¾ tia 166 jeks ìï lene,af,a",""
"","bvu ^fldgila&; bvfï úia;rh: Y%S ksu, úydrN+ñh"" ;dmamhl"
"fldgila' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:",""
"","fldgila we;; ysñlï lshk wh: rch; uq,a ysñlï lshk wh:"
"fyla' 0'0029'",""
"","fidhd.; fkdyel ^4934 jeks uQ,sl msUqf¾ tia 166 jeks ìï"
"","lene,af,a fldgila' w;alr .ekSfï lghq;= wjika lsÍu i|yd&;"
"64' len,s wxl 64",""
"","m%udKh: fyla' 0'0021'"
"bvfï ku: j,afmd, mdf¾ jßmkï wxlh fidhd.; fkdyels",""
"bvu ^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh:",""
"","72' len,s wxl 73"
"rch;  uq,a  ysñlï  lshk  wh:  tia'  hq'  l=udrf.a""  wxl  18$6""",""
"","bvfï ku: –; bvfï úia;rh: mdr; ysñlï lshk wh:  rch;"
"j,afmd, mdr"" wxf.dv' ^4934 jeks uQ,sl msUqf¾ tia 166 jeks",""
"","uq,a ysñlï lshk wh: B' tÉ' is,ajd"" wxl 18$4"" j,afmd, mdr"""
"ìï lene,af,a fldgila' w;alr .ekSfï lghq;= wjika lsÍu",""
"","wxf.dv' ^4934 jeks uQ,sl msUqf¾ tia 166 jeks ìï lene,af,a"
"i|yd&; m%udKh: fyla' 0'0103'",""
"","fldgila' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:"
"","fyla' 0'0014'"
"65' len,s wxl 65",""
"bvfï ku: iuk, fmfoi mdr; bvfï úia;rh: mdr; ysñlï","73' len,s wxl 74"
"l
hk wh:  rch; uq,a ysñlï lshk wh: – ^4934 jeks uQ,sl","bvfï ku: –; bvfï úia;rh: mdr; ysñlï lshk wh:  rch;"
"msUqf¾  tia  166    jeks  ìï  lene,af,a  fldgila&;  m%udKh:","uq,a ysñlï lshk wh: fidhd.; fkdyel ^4934 jeks uQ,sl"
"fyla' 0'0027'","msUqf¾ tia 166 jeks ìï lene,af,a fldgila' w;alr .ekSfï"
"","lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0012'"
"66' len,s wxl 66",""
"","74' len,s wxl 75"
"bvfï ku: j,afmd, mdf¾ jßmkï wxl 55$ta ork bvu",""
"","bvfï  ku: j,afmd,  mdf¾  jßmkï  wxl  63  ork  bvu"
"^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh:  rch;",""
"","^fldgila&;  bvfï  úia;rh:  f.j;a;""  iaÓr  fouy,a"
"uq,a ysñlï lshk wh: ví,sõ' ta'  fidaur;ak"" wxl 18$4$ta""",""
"","f.dvke.s,a,l  fldgila  iy  ;djld,sl  f.dvke.s,a,l"
"iuk,  fmfoi""  j,afmd,  mdr""  wxf.dv'  ^4934  jeks  uQ,sl",""
"","fldgila we;; ysñlï lshk wh:  rch; uq,a ysñlï lshk wh:"
"msUqf¾ tia 166 jeks ìï lene,af,a fldgila' w;alr .ekSfï",""
"","ta'  ta'  isßj¾Ok  fmf¾rd""  wxl  61""  j,afmd,  mdr""  wxf.dv'"
"lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0084'",""
"","^4934 jeks uQ,sl msUqf¾ tia 166 jeks ìï lene,af,a fldgila'"
"","w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0052'"
"67' len,s wxl 68",""
"bvfï ku: j,afmd, mdf¾ jßmkï wxlh fidhd.; fkdyels",""
"","75' len,s wxl 76"
"bvu ^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh:",""
"","bvfï  ku: j,afmd,  mdf¾  jßmkï  wxl  69  ork  bvu"
"rch; uq,a ysñlï lshk wh: fidhd.; fkdyel ^4934 jeks",""
"","^fldgila&; bvfï úia;rh: f.j;a;""  iaÓr f.dvke.s,a,l"
"uQ,sl msUqf¾ tia 166 jeks ìï lene,af,a fldgila' w;alr",""
"","fldgila we;; ysñlï lshk wh:  rch; uq,a ysñlï lshk wh:"
".ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0008'",""
"","Wmq,a .dñ‚ l¿.,aúkak"" wxl 63"" j,afmd, mdr"" wxf.dv'"
"","^4934 jeks uQ,sl msUqf¾ tia 166 iy tlaia 166 jeks ìï len,sj,"
"68' len,s wxl 69",""
"","fldgia' w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh:"
"bvfï ku: j,afmd, mdf¾ jßmkï wxlh fidhd.; fkdyels",""
"","fyla' 0'0100'"
"bvu ^fldgila&; bvfï úia;rh: f.j;a;; ysñlï lshk wh:",""
"rch; uq,a ysñlï lshk wh: fidhd.; fkdyel ^4934 jeks","76' len,s wxl 77"
"uQ,sl msUqf¾ tia 166 jeks ìï lene,af,a fldgila' w;alr","bvfï ku: j,afmd, mdf¾ jßmkï wxl 69$ta ork bvu"
".ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0034'","^fldgila&;  bvfï  úia;rh:  f.j;a;""  iaÓr  fouy,a"
