"24A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'18",""
"wxf.dv ^4785 jeks uQ,sl msUqf¾ len,s '´' iy 'mS' ys fldgia'","mrjY;djhg ,nd.ekSu .ek jkaos b,a,Sug we;s lreKq ms<sn|"
"w;alr .ekSfï lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0075'","úia;r;a jkaos uqo, yd ta uqo, .Kka neÆ yeá;a ud fj;"
"","msgm;a folla iys; jQ ,shú,a,lska oekqïosh hq;=hs'"
"109' len,s wxl 109",""
"bvfï ku: fidhd.; fkdyel; bvfï úia;rh: mdr; ysñlï",""
"","ã' tï' ohdr;ak"""
"l
hk wh: rch; uq,a ysñlï lshk wh: fidhd.; fkdyel",""
"","wOHlaI ^bvï&  iy"
"^4785 jeks uQ,sl msUqf¾ len,s 'mS' ys fldgila' w;alr .ekSfï",""
"","bvï w;alr .ekSfï ks,Odß"""
"lghq;= wjika lsÍu i|yd&; m%udKh: fyla' 0'0010'",""
"","ud¾. ixj¾Ok wêldßh'"
"by; i|yka bvug $mrjY;djhg ysñlï"" whs;sjdislï fyda",""
"","2019 Tlaf;dan¾ ui 30 jk osk"""
"fjk;a iïnkaOlï lshd isák ish,qfokdu ;u ;uka fyda",""
"","bvï wxYh"""
"Tjqkaf.ka ,shú,sj,ska n,h,;a whj,qka fyda 2020'01'02 osk",""
"","ud¾. ixj¾Ok wêldßh"""
"mQ'Nd'  10'00g  n;a;ruq,a,""  fvkais,a  fldínElvqj  udj;""",""
"","04 jk uy<"" u.ke.=u uyueÿr"""
"u.ke.=u uyueÿr"" 04 jk uyf,a ms
y
á ud¾. ixj¾Ok wêldßfha",""
"","fvkais,a fldínElvqj udj;"""
"bvï wxYhg meñK ud iïuqL úhhq;=hs'",""
"","fldiaj;a;"" n;a;ruq,a,'"
";jo  2019'12'22  jeks  oskg  u;af;ka  ta  bvu  $  bvï",""
"iïnkaOfhka Tjqkaf.a whs;sjdislïj, iajNdjhka tlS bvu$","12-21"
