"7’","my;  oelafjk  uqo,a  wruqo,g  f.jkq  ,en  ;s(cid:236)h"
"hq;= h :-",""
"","^w&
wruqof,a  kæka  uyd  Ndrldrjrhd  hgf;a  mj;sk"
"","ish¤  uqo,a  iy  w(cid:239)nq¤jdj  m(cid:223)ir  ixj(cid:190)Ok  iy"
"","ixrlaIK Ndr wruqof,a kæka nexl=j, mj;sk uqo,a;"
"","^wd& foaYSh fyda œfoaYSh ud(cid:190).j,ska ,nd .;a fyda /ialr"
"",".;a uqo,a lsisjla fyda ,enqk m%odkhka"" ;Hd. fyda"
"","m(cid:223);Hd.;"
"","^we&
wruqof,a wruqKq iy mrud(cid:190): bgq lr .ekSf(cid:239) ld(cid:190)hh"
"","i|yd l,ska l,g rcfhka ,nd .;a m%odk; iy"
"","^wE&
wdfhdackj,ska  fyda  fjk;a  ,e(cid:238)(cid:239)j,ska  wruqo,g"
"","whœh hq;= wdodh(cid:239) lsisjla’"
