"","","2009  wxl  44  ork  w(cid:239)nq¤jdj  ¨idkdhl"
"2","",""
"","","uq¨hkafia,df.a  chr;ak  wd.æl"
"","","uOHia:dkh  iy  ffcj  œœO;aj"
"","","ixlS(cid:190)K  Ndr  wruqo,  mk;"
"","","^wd& m(cid:223)ir iy iajNdœl i(cid:239)m;a œIh Ndr wud;Hjrhdf.a"
"","","wud;HdxYfha f,al(cid:239)jrhd ;"
"","","^we& nqoaO Ydik œIh Ndr wud;Hjrhdf.a wud;HdxYfha"
"","","f,al(cid:239)jrhd;"
"","","^wE& ks(cid:190)ud;Djrhd  œiska  ^fuys  æka  u;=  “m;a  l<"
"","","idud(cid:240)lhka” hkqfjka i|yka lrkq ,nk& m;a l<"
"","",";eke;a;ka i;a fofkla’"
"","","^3& ks(cid:190)ud;Djrhd uKav,fha iNdm;sjrhd œh hq;= h’"
"","","^4& uKav,fha m;a l< idud(cid:240)lhka œiska iNdm;sjrhd wu;d"
"","hjkq ,nk ,smshla u.ska ·kEu wjia:djl iajlSh Oqrfhka",""
"","b,a,d wia œh yels h’",""
"","^5& h(cid:239) ;eke;a;l=—",""
"","^w&","Y%S ,xldfı fyda fjk;a h(cid:239) rgl n,mj;akd kS;shla"
"","","hgf;a jia;= Nx.;ajhg m;a fyda nqkaj;a ;eke;a;l="
"","","njg  m%ldY  lrkq  ,en  ksoyia  fkdl,  jia;="
"","","Nx.;ajhg m;a fyda nqkaj;a ;eke;a;l= k(cid:239);"
"","","^wd& iodpdr  œfrdaº  wmpdrhlg  i(cid:239)nkaO  udi  yhlg"
"","","fkdwvq ld,hla i|yd nkaOkd.dr .; ls˝fuka o~qj(cid:239)"
"","","¨h yels jrola is(cid:255) lr we;ak(cid:239) ;"
"","^we&","Y%S ,xldfı n,mj;akd h(cid:239) kS;shla hgf;a isys œl,"
"","",";eke;a;l= fyda W!k udkisl;ajhla we;s whl= fı"
"","","k(cid:239)"""
"","","ta ;eke;a;d uKav,fha idud(cid:240)lhl= jYfhka m;a lrkq"
"","",",e(cid:238)ug fyda idud(cid:240)lhl= jYfhka ¨.gu lghq;= lrf.k"
"","hdug kqiq(cid:255)iail= œh hq;= h’",""
