"uq¨hkafia,df.a  chr;ak  wd.æl",""
"uOHia:dkh  iy  ffcj  œœO;aj",""
"ixlS(cid:190)K  Ndr  wruqo,  mk;",""
"10’
^1& uKav,h œiska tys wdodhu iy œhou j;al(cid:239) yd",".sKq(cid:239)  iy"
"","œ.Kkh’"
"nerl(cid:239) iy wruqof,a fjk;a ish¤ .kqfokq ms<sn|j ksis .sKq(cid:239)",""
"fmd;a ;nd .ekSug lghq;= ie,eiaœh hq;= h’",""
"^2& uKav,h œiska tla tla j(cid:190)Ifha foie(cid:239)n(cid:190) ui ;sia tla",""
"jk ¨k jk œg tys .sKq(cid:239) fmd;aj, fYaIh .Kkh lrkq",""
",e(cid:238)ug ie,eiaœh hq;= w;r"" B<(cid:213) j(cid:190)Ifha ud(cid:190);= ui ;sia tla",""
"jk ¨kg fmrd;=j"" wdodh(cid:239) iy œho(cid:239) .sKq(cid:239) iy m<uqj i|yka",""
"lrk ,o ¨khg ilia l< hq;= wruqof,a j;al(cid:239) iy nerl(cid:239)",""
"m
<
n| ixlafIamhka we;=<;a fYaI m;%hka ilia ls˝ug i,iajkq",""
",e(cid:236)h hq;= h’",""
"^3& fhdackd i(cid:239)u;hla u.ska uKav,h œiska ;;ald(cid:190)hh",""
"i|yd n,h fok ,o uKav,fha idud(cid:240)lhka fofokl= œiska",""
"uKav,fha wdodh(cid:239) yd œho(cid:239) .sKq(cid:239) iy fYaI m;%h w;aika",""
"lrkq ,e(cid:236)h hq;= h’",""
"^4& wdKavql%u jHjia:dfı 154 jk jHjia:djg wkql+,j",""
"iEu  wjqreoaolu  wruqof,a  .sKq(cid:239)  œ.KldŒm;sjrhd  œiska",""
"œ.Kkh lrkq ,e(cid:236)h hq;= h’",""
