"","7"
"","uq¨hkafia,df.a  chr;ak  wd.æl"
"","uOHia:dkh  iy  ffcj  œœO;aj"
"","ixlS(cid:190)K  Ndr  wruqo,  mk;"
"^wE&","wruqof,a mrud(cid:190): je(cid:228)¨hqKq ls˝u i|yd f,d;/hs"
"","l%u mj;ajdf.k hdu iy ;;ald,fha n,mj;akd"
"","h(cid:239) kS;shlg hg;aj uqo,a tla/ia ls˝u ;"
"^b&","wruqof,a mrud(cid:190): lrf.k hdu i|yd tys n,;,"""
"","ld(cid:190)hh iy l(cid:190);jHhka l%shd;aul ls˝u"" bgq ls˝u"
"","iy  is(cid:255)  ls˝u  i|yd  wjYH  œh  yels  h(cid:239)  ish¤"
"",".
œiq(cid:239)j,g iy tl.;djhkag fl,skau fyda uKav,h"
"","œiska  ;;ald(cid:190)hh  i|yd  ,s¯;j  n,h  fok  ,o"
"","ks,Orhka iy fiajlhka ke;fyd;a wkqfhda(cid:240);hka"
"","ud(cid:190).fhka we;=<;a ø l%shd;aul øu ;"
"^B&","wruqo, g  fiajh  ls ˝u  m sKsi  f (cid:239)  m kf;a"
"","œŒœOdkj,g  hg;aj  md(cid:223)Y%æl  ks,Orhka  iy"
"","fiajlhka m;a ls˝u iy tys fiajd kshqla;slhkaf.a"
"","m;a ls˝(cid:239)"" Wiia ls˝(cid:239)"" md(cid:223)Y%æl f.ø(cid:239) iy Tjqkaf.a"
"","œkh md,kh ls˝u i(cid:239)nkaOfhka ˝;s iE§u iy Tjqka"
"","i|yd ksjdvq iy fjk;a m%;s,dN m%odkh ls˝u ;"
"^W&","wruqo,g whs;s fyda wruqo, œiska orkq ,nk h(cid:239)"
"","bvul  lsish(cid:239)  f.dvke.s,a,la  fyda  iels,a,la"
"","b¨ ls˝u fyda tfia b¨ls˝ug ie,eiaøu ;"
"^W!& Ndr uqo,a o we;=¿j wruqo,g whs;s uqo,a"" uKav,fha",""
"","o  leue;a;  we;sj""  uqo,a  wdfhdackh  ls˝u  i|yd"
"","k
;
fhka n,h fok ,o lsish(cid:239) wdfhdackhlg fhoøu"
"","iy  kej;  wdfhdackh  ls˝u  iy  ta  wdfhdaclhka"
"","fjkia ls˝u"" uKav,fha leue;a; m(cid:223)¨ wj,x.= ls˝u"
"","iy  ta  wdfhdaclhkaf.ka  Wm(cid:209);  jQ  wdodhu  tl;="
"","ls˝u; iy"
"","^t& nexl= .sKq(cid:239) wdr(cid:239)N lr l%shd;aul ls˝u iy jid"
"","oe(cid:243)u o wruqof,a ld(cid:190)hhka i|yd wruqof,a foam<"
"","wemhla f,i ;nd ke;fyd;a tjeks wemhla fkdue;sj"
"","uqo,a Khg .ekSu iy uqo,a je(cid:228)lr .ekSu’"
