"19’","mo i(cid:239)nkaOfhka wkHd(cid:190):hla wjYH jqjfyd;a æi"
"f(cid:239) mkf;ys—",""
"","“w(cid:239)nq¿jdj m(cid:223)ir ixj(cid:190)Ok iy ixrlaIK Ndr wruqo,”"
"","hkafkka"" .re ¨idkdhl uq¨hkafia,df.a chr;ak hk"
"","wh o"" tys l<ukdldr Ndrldr uKav,fha idud(cid:240)lhka"
"","jk ;eke;a;ka iy ^88 jk wŒldrh jQ& uydNdrldr"
"","wd{dmk;  hgf;a  ixia:dms;  uKav,hla  jQ  Y%S  ,xld"
"","uyd Ndrldr uKav,h w;r 2000 iema;e(cid:239)n(cid:190) ui 1 jk"
"","¨k kqjr § we;slr .;a yd .sœi.;a m%;s{d m;%h iy"
"","œYajdi Ndr m%ldYh woyia fı ; iy"
"","“ks(cid:190)ud;Djrhd” .re ¨idkdhl uq¨hkafia,df.a chr;ak"
"","œh hq;= h’"
