"","iùr moku ixia:d.; lsÍu i|yd jQ mk;ls",""
"","“iùr moku” hkqfjka y÷kajkq ,nk yd i|yka lrkq ,nk","mQ¾úldj"
"","mokula"" tlS Ndrfha idudðlhka tlÕ jQ  Í;sj,g wkqj"" tlS",""
"","mokug iïnkaO ish¨ lreKq M,odhs f,i l%shd;aul lsÍfï",""
"","yd  lrf.k  hdfï  ld¾hh  i|yd  fuf;la  l,a  Y%S  ,xldfõ",""
"5","msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy  ldrKd i|yd",""
"","o""  ta  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  moku  úiska",""
"","id¾:l f,i l%shd;aul lr yd bgq lr we;s fyhska o tlS",""
"","Ndrh ixia:d.; lrk f,i b,a,d we;s neúka o"" ta b,a,Su",""
"10","bgqlsÍu uyck hym; ms‚i jk  fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia  mkjkq ,efí:—",""
"","1'
fï  mk;  2022  wxl        ork  iùr  moku","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","iùr  moku"
"15","",""
"","","ixia:d.;"
"","miqj  ^fuys  ñkau;=  “moku”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","lsÍu"
"","iùr mokfï oekg idudðlhkaj isák  ;eke;a;ka iy fuhska",""
"","m
y
g
jkq ,nk ixia:djg idudðlhka jYfhka ñka u;= we;=<;a",""
"","lrkq ,nk ;eke;a;ka ^fuys ñkau;= —ixia:dms; uKav,h˜",""
"20","hkqfjka i|yka lrkq ,nk& iùr moku hk kduh iy wNsOdkh",""
"","hgf;a wúÉýkak meje;aula we;s ixia:dms; uKav,hla úh hq;=",""
"","w;r"" tA kdufhka tA ixia:dms; uKav,h úiska o"" Bg úreoaOj",""
"","o"" kvq mjrkq ,eìh yelsh' ;jo"" fmdÿ uqødjla ;nd .ekSfï o""",""
"","th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o",""
"25","m
¾K  n,h  iy  wêldrh  tlS  ixia:dms;  uKav,hg  ;sìh",""
