"","fl;lisr; rl;lj;jpd; 2 Mk; gphpT ,j;jhy; ePf;fg;gl;L mjw;Fg;"
"gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"''tpUg;ghtzk;","2.
(1) gjpndl;L taij mile;Js;stUk;"
"xd;wpd;%yk;",""
"",",yq;ifapDs; my;yJ ,yq;iff;F ntspNa"
"Mtzj;ijf;",""
"ifAjph;j;jy;","tjpfpd;wtUkhd vtNuDkhs;> tpUg;ghtz"
"","ed;nfhil  mspf;fg;glhtpbd;>  tpUg;ghtz"
"","nkOjpf; ifaspf;fglhtpbd; my;yJ ifAjph;f;"
"","fg;glhtpbd;  mth;  jFjpahdnjdf;fUjf;"
"","$bathwhf mtw;iw vLg;gjpypUe;J rl;lg;gb"
"",",ayhjtuhf;fg;glhj  mj;jifa  Mspd;  ku"
"","Ghpikahsh;fs;kPJ  te;jilaf;$baitAk;>"
"",",wf;Fk;NghJ mtUf;Fr; nrhe;jkhapUe;jitA"
"","khd vitNaDk; mirTs;s my;yJ mir"
"","tw;w Mjdq;fisAk; VNjDk; Mjdj;jpYs;s"
"","vy;yh kw;Wk; xt;nthU kuzr;nrhj;J> chpik>"
"","gq;F my;yJ mf;fiw vd;gtw;iw tpUg;ghtz"
"","nkOjpf; ifaspf;fpd;w kw;Wk; ifAjph;f;fpd;w"
"","tpUg;ghtznkhd;iw 
epiwNtw;WtJ"
"","mtUf;Fr; rl;lKiwahdjhjy; Ntz;Lk;."
