"kuzrhjd tof;Feltbf;iffs; njhLf;fg;gLjy;",""
"Ntz;Lk;.",""
"6.  Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpT> mg;gphptpYs;s>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''mjd;kPJ epWtg;gl;l fl;blq;fs;> mj;Jld;"""" vDk; nrhw;",""
"","9  Mk;  gphpitj;"
"fSf;Fg; gjpyhf> ''mjd;kPJ epWtg;gl;l fl;blq;fs;> $l;lhl;rp","jpUj;Jjy;"
"ahjdr; rpW$W my;yJ VNjDk; fhzpr; rpW$W> mj;Jld;""""",""
"vDk; nrhw;fis ,Ltjd;%yk; ,j;jhy;  jpUj;jg;gLfpd;wJ.",""
"",""
"7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;>  rpq;fs"
"Ntz;Lk;.","ciu  NkNyhq;fp"
"","epw;wy;"
