",yq;if rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
",r;r l;l k;>   2022  Mk;  Mz;b d;  29  Mk;  ,yf;f >","RUf;fg; ngah;"
"1.",""
"tpUg;ghtzq;fs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","60  Mk;"
"","mj;jpahaj;jpd;"
"Fwpg;gPL nra;ag;gLk;) (60 Mk; mj;jpahakhd) tpUg;ghtzf;",""
"","2  Mk;  gphpit"
"fl;lisr; rl;lj;jpd; 2 Mk; gphpT ,j;jhy; ePf;fg;gl;L mjw;Fg;",""
"","khw;wPL"
"gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-","nra;jy;"
