"","","reporting,  financial  accountability  and"
"15","","monitoring,shall  be  undertaken  by  the"
"","","Commission, in the manner as prescribed."
"","Powers  of  the",""
"","","38D. (1) The Minister shall prescribe codes"
"","Minister  to",""
"","","of  conduct  which  shall  be  applicable  in"
"","prescribe",""
"","","respect  of  interprovincial  omnibus  services"
"","codes  of",""
"","conduct","and all or any of the transportation services"
"20","",""
"","","provided in subsection (1) of section 34A."
"","","(2)  The  regulations  under  subsection  (1)"
"","","shall  be  made  only  on  the  advice  of  the"
"","","Commission  and  after  having  obtained  the"
"25","","approval of Parliament."
"","","(3)  (a)  Where  any  transportation  service"
"","","provider has contravened or fails to comply"
"","","with  or  there  is  a  reasonable  likelihood  of"
"","","such  contravention of non-compliance with"
"30","","any  matter  set  out  in  any  code  of  conduct"
"","","prescribed    in  terms  of  section  (1),  the"
"","","Commission  may  conduct  an  inquiry  in"
"","","accordance  with  the  procedure  as  may  be"
"","","prescribed."
