"","8
National Transport Commission (Amendment)",""
"","12.  Section  26  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  26"
"","amended in paragraph (c) thereof by the substitution for the",""
"","","of  the"
"","words “shall be maintained at all times in a fit and serviceable",""
"","","principal"
"","condition;"" of the words ""shall be maintained in compliance","enactment"
"5","with the minimum standards as may be prescribed with the",""
"","recommendations of the Commission for securing the safety",""
"","and convenience of the public.”.",""
"","13.  Section  28  of  the  principal  enactment  is  hereby","Replacement"
"","","of  section  28"
"","repealed and the following section is substituted therefor: -",""
"","","of  the"
"","","principal"
"10","“Transfer  of
28.  (1)  The  holder  of  a  valid  passenger","enactment"
"","the  permit",""
"","service permit may transfer such permit, with",""
"","the prior approval of the Commission, for the",""
"","balance  period  of  time  specified  in  such",""
"","permit. The person to whom the transfer is to",""
"15","be effected shall make an application to the",""
"","Commission,  within  one  week  of  receiving",""
"","possession  of  the  omnibus,  whether  or  not",""
"","the permit has expired, in the form and manner",""
"","as may be prescribed and on payment of the",""
"20","prescribed fees.",""
"","(2)  The  Commission  shall  consider",""
"","granting  or  refusing  to  grant  a  passenger",""
"","service permit, subject to section 18 and the",""
"","procedure  and  the  terms  and  conditions",""
"25","provided  under  section  24,  or  any  specific",""
"","criteria prescribed thereon, prior to the grant",""
"","or refusal to grant such permit.",""
"","(3) Any person who fails to comply with",""
"","the provisions of this section or any regulation",""
"30","made thereunder shall be guilty of an offence",""
"","under section 40."".",""
