"","","1991"
"","words “PASSENGER TRANSPORTATION BY OMNIBUS”",""
"","of the words “ROAD TRANSPORTATION”.",""
"10","3.  The  Preamble  of  the  principal  enactment  is  hereby","Amendment"
"","","of  the"
"","amended as follows: -",""
"","","preamble  of"
"","","the  principal"
"","","enactment"
"","(1)
in paragraph (a) thereof by the substitution for the",""
"","words 
“omnibus 
services” 
of 
the  words",""
"","“interprovincial  omnibus  services”;",""
"15","(2)
by  the  insertion  immediately  after  paragraph  (a)",""
"","thereof of the following new paragraph: -",""
