"","பகுதி III - காணிகள்"
"","காணி ெகாள்வன(cid:8107)  பற்றிய  அறிவித்தல்கள்"
"1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம் இலக்க காணி எ(cid:8076)த்தற்","ெதற்கு 
கிராம  அ(cid:8100)வலர் 
பிாிவில்,  ெதத்(cid:8080)ெகாட"
"","(தி(cid:8094)த்தம்) சட்டத்தினால் தி(cid:8094)த்தப்பட்டவாறான 
கிராமத்தில் 
அைமந்(cid:8080)ள்ள, 
நில 
அளைவயாளர்"
"","காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460) 
நாயகத்தினால்  தயாாிக்கப்பட்ட  கடத்திரல்  வைரபட"
"","இல.  810024  (ெதாகுதி  இல.  02,  தாள்  இல.  30)  இல்"
"","7 ஆம் பிாிவின் கீழான அறிவித்தல்"
"","(cid:8080)ண்(cid:8076) இல. 1077,  1078 எனக்  காட்டப்பட்ட 0.0029"
"","ெஹக்டயார்  (cid:8089)(cid:8104)  விஸ்தீரண(cid:8089)ைடய  கீழ்  விபாிக்கப்"
"","என(cid:8080) இல.: DS/GFG/L&L/5/133.                     
பட்ட இரண்(cid:8076) (02) காணித் (cid:8080)ண்(cid:8076)கள் :"
"","காணி மற்(cid:8096)ம் காணி அபிவி(cid:8094)த்தி அைமச்சின்"
"","01. (cid:8080)ண்(cid:8076) இல. 1077"
"","இல.: 4-3/16/2018/UD/457."
"","காணியின் ெபயர் : 
மகெமாறெகாடவத்த, 
வாி"
"","மதிப்பீட்(cid:8076)  இலக்கம்  ெதாியாத  காணி;  விபரம் 
:"
"ஒ(cid:8094)","பகிரங்கத் 
ேதைவக்கு 
ேவண்(cid:8074)யதான 
கீழ்க்"
"","(cid:8106)ட்(cid:8076)த்ேதாட்டம்,  (cid:8106)ட்(cid:8076)  மதி(cid:8098)ன்  ஒ(cid:8094)  பகுதி  காணப்"
"கா(cid:8078)ம்  காணிைய  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  அரசாட்சியார்",""
"","ப(cid:8076)கின்ற(cid:8080);  உாிைம  ேகா(cid:8094)ேவார் 
:  அரசு;  ஆரம்ப"
"எண்ணியி(cid:8094)க்கிறார்கள் என்பைத 1964 ஆம் ஆண்(cid:8074)ன்",""
"","உாிைம ேகா(cid:8094)ேவார் : டீ.பீ.ைவ. கமேக; விஸ்தீரணம்:"
"28  ஆம்","இலக்க 
காணி 
எ(cid:8076)த்தற் 
(தி(cid:8094)த்தம்)"
"","0.0015 ெஹக்டயார்."
"சட்டத்தினால்  தி(cid:8094)த்தப்பட்டவாறான  காணி  எ(cid:8076)த்தற்",""
"சட்டத்தின்","0
(அத்தியாயம் 
460) 
7  ஆம் 
பிாிவின்"
"","2. (cid:8080)ண்(cid:8076) இல. 1078"
"(1)  ஆம்  உட்  பிாிவின்  பிரகாரம்  நான்  இத்தால்",""
"","காணியின் ெபயர் : மகெமாறெகாடவத்த; ஹிாிம்(cid:8087)ர"
"அறிவிக்கின்ேறன்.",""
"","கு(cid:8096)க்கு  (cid:8106)தியில்  வாி  மதிப்பீட்(cid:8076)  இல.  118/4  ஐ"
"","உைடய  காணி;  விபரம்  :  (cid:8106)ட்(cid:8076)த்  ேதாட்டம்,  (cid:8106)ட்(cid:8076)"
"","எ(cid:8076)த்(cid:8080)க் ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம் :"
"","மதி(cid:8098)ன்  ஒ(cid:8094) 
பகுதி 
காணப்ப(cid:8076)கின்ற(cid:8080);  உாிைம"
"ெ","தன்  மாகாணம்,  கா(cid:8098)  மாவட்டம்,  கா(cid:8098)  கடவத்"
"","ேகா(cid:8094)ேவார் 
:  அரசு;  ஆரம்ப  உாிைம  ேகா(cid:8094)ேவார்:"
"சத்தர  பிரேதச  ெசயலாளர்  பிாிவில்,  கா(cid:8098)  மாநகர",""
"","பட்டப்ெபால  கமேக  உதய  கசுன்;  விஸ்தீரணம் 
:"
