"2A",""
"","III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.12"
"","பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.12"
"ேமற்குறித்த 
காணிக்கு 
உாித்(cid:8080)ப் 
ேபசுகின்ற","சைப  எல்ைலக்குட்பட்ட,  இல.  97/D 
–   தங்ெகதர"
"சகல(cid:8094)ம்  தாமாக  அல்ல(cid:8080)  (cid:8089)ைறப்ப(cid:8074)  எ(cid:8104)த்(cid:8080)  (cid:8090)லம்","கிழக்கு 
கிராம 
அ(cid:8100)வலர் 
பிாிவில், 
தங்ெகதர"
"அதிகாரமளிக்கப்பட்ட காாியக்காரர் (cid:8090)லமாக 2019 ஆம்","கிராமத்தில் 
அைமந்(cid:8080)ள்ள, 
நில 
அளைவயாளர்"
"ஆண்(cid:8076)  திெசம்பர்  மாதம்  23  ஆந்  திகதி  (cid:8089).ப.  9.00","நாயகத்தினால்  தயாாிக்கப்பட்ட  கடத்திரல்  வைரபட"
"மணிக்கு,  கா(cid:8098)  கடவத்  சத்தர  பிரேதச  ெசயலகத்தில்","இல.  810025  (ெதாகுதி  இல.  01,  தாள்  இல.  6)  இல்"
"என் 
(cid:8089)ன்பாக 
ெவளிப்ப(cid:8076)த்(cid:8080)ம்ப(cid:8074)(cid:8092)ம், 
ேம(cid:8100)ம்","(cid:8080)ண்(cid:8076) இல. 422, 423, 425, 427 எனக் காட்டப்பட்ட"
"அக் 
காணியில்  அவர்க(cid:8102)க்குள்ள  உடந்ைதகளின்","0.0083  ெஹக்டயார்  (cid:8089)(cid:8104)  விஸ்தீரண(cid:8089)ைடய  கீழ்"
"தன்ைமைய(cid:8092)ம்  குறித்த 
காணிைய  எ(cid:8076)த்ததற்கான","விபாிக்கப்பட்ட நான்கு (04) காணித் (cid:8080)ண்(cid:8076)கள் :"
"நஷ்டஈ(cid:8076) 
பற்றிய  அவர்களின் 
ேகாாிக்ைககளின்",""
"விபரங்கைள(cid:8092)ம்,  நஷ்ட  ஈட்(cid:8076)த்  ெதாைகைய(cid:8092)ம்  அத்",""
"","01. (cid:8080)ண்(cid:8076) இல. 422"
"ெதாைக  கணிக்கப்பட்ட  விபரங்கைள(cid:8092)ம்  2019  ஆம்",""
"","காணியின் 
ெபயர் 
:  கு(cid:8094)ந்(cid:8080)வத்த 
பஸ்ஹ(cid:8107)ல"
"ஆண்(cid:8076)  திெசம்பர்  மாதம்  16  ஆந்  திகதிக்கு  (cid:8089)ன்னர்",""
"","ஓவிட்ட,  பஸ்ஹ(cid:8107)ல  ஓவிட்ட  அல்ல(cid:8080)  கு(cid:8094)ந்(cid:8080)வத்த"
"எ(cid:8104)த்தில்  இ(cid:8094) 
பிரதிகளாக 
எனக்கு  அறிவிக்கும்",""
"","அத்தர 
மக(cid:8098)யத்த 
மற்(cid:8096)ம்  குக்கலாேன  ஓவிட்ட;"
"ப(cid:8074)(cid:8092)ம் இத்தால் ேகட்(cid:8076)க் ெகாள்ளப்ப(cid:8076)கின்றனர்.",""
