"","Column I"
"","Duties and Functions"
"4.","Maintenance of diplomatic"
"","relations with foreign countries,"
"","and conduct negotiations in"
"","relation to treaties, agreements"
"","and  conventions"
"5.","Provision of diplomatic immuni-"
"","ties and privileges"
"6.","Providing necessary assistance to"
"","the relevant ministries and"
"","institutions for the promotion of"
"","external trade, investment,"
"","tourism, employment and external"
"","financial relations"
"7.","Taking necessary measures to"
"","promote the  administration of"
"","personnel attached to Sri Lanka"
"","Foreign Service and overseas"
"","diplomatic missions and their"
"","professional skills"
"8.","Studying geo-political trends and"
"","advising the Government on"
"","strategies to be adopted in the"
"","management of such trends in a"
"","manner beneficial to the interest"
"","of Sri Lanka"
"9.","Adopting necessary actions in"
"","relation to the welfare of   Sri"
"","Lankan residents in foreign"
"","countries"
"10.","Provision of consular services"
"11. Adopting necessary measures in",""
"","compliance with national policies"
"","to widen international coopera-"
"","tion, coordination and providing"
"","necessary advise to the Govern-"
"","ment"
