"","Column I"
"","Duties and Functions"
"13.","Implementation of fertilizer"
"","subsidy programmes in an"
"","efficient manner by importing and"
"","distributing quality fertilizer"
"14.","Matters pertaining to Food and"
"","Agriculture Organization of the"
"","United Nations"
"15.","Matters relating to the assets of"
"","Vegetable Development Board"
"","and Fruit Development Board and"
"","other  resources"
"16.","Popularizing organic fertilizer"
"","production and toxin free farming"
"17.","Popularizing agricultural"
"","development zones, agricultural"
"","villages and sustainable home"
"","gardening development"
"","programmes"
"18. Matters relating to purchasing,",""
"","storage, processing & marketing"
"","Paddy, Grain and other"
"","agricultural crops"
"19.","Administration and personnel"
"","management of Sri Lanka"
"","Agricultural Service"
"20.","Promoting strategic activities in"
"","agricultural livestock resources"
"","sectors in conformity with the"
"","national policies for minimizing"
"","emission of greenhouse gases"
"21.","Promoting and uplifting"
"","implementation of programmes for"
"","small scale agriculture business"
"","and organizations"
